key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf,"[""z"",""f""]",0,"[2.3840000000000146,3.3350000000000364,4.483000000000004]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[4.403999999999996],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,"[""5""]",1,[3.4500000000000455],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xk,"[""x"",""k""]",0,"[1.8859999999999673,2.6829999999999927,3.6819999999999595]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[1.9799999999999613],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,5,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""5""]",0,[2.8350000000000364],0,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[4.09699999999998],1,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lz,"[""l"",""z""]",0,"[1.7180000000000746,2.6159999999999854,3.66700000000003]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,25.224,"[""1""]",1,[2.384999999999991],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.7490000000000236],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zm,"[""z"",""m""]",0,"[1.7189999999999372,2.3199999999999363,3.6200000000000045]",1,ZM,0,0,0,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.187000000000012],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.015999999999963],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.9699999999999136],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcj,"[""l"",""c"",""j""]",0,"[1.47199999999998,2.134999999999991,2.6509999999999536,3.6000000000000227]",1,LCJ,1,0,1,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.030999999999949],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[3.613999999999919],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.979000000000042],0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.0779999999999745],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.6849999999999454],0,1,1,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vrxp,"[""v"",""r"",""x"",""p""]",0,"[1.7010000000000218,2.2420000000000755,3.1520000000000437,3.9540000000000646,4.683999999999969]",1,VRXP,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5550000000000637],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.505000000000109],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.516999999999939],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[3.4640000000000555],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.265999999999963],0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.634999999999991],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xlqqp,"[""x"",""l"",""q"",""q"",""p""]",0,"[2.2169999999999845,2.9160000000000537,3.5049999999999955,3.6860000000000355,4.338000000000079,5.205000000000041]",1,XLQQP,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4689999999999372],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.01400000000001],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f70f2daea9a9f7076484982,38,Kobieta,2022-06-25_15h33.04.873,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62b70e4589fe82b3a0170f2d,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.75],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
