key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.7502999999821895],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.3579999999999472],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.0994000000059714],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.3914000000058877],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.436200000017834],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.415900000006104],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lzzcqgm,"[""l"",""z"",""z"",""c"",""q"",""g"",""m""]",0,"[2.3754999999998745,3.5996999999879336,3.766499999999951,5.403400000005831,5.887900000005857,9.433299999981955,11.058099999994056,11.545799999982137]",0,LZZMQDCGT,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.4355000000000473],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5493000000117263],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.0572000000177013],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,1,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[1.3524999999999636],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,2,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",0,[1.316000000000031],0,2,2,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.4555999999940923],0,3,3,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0852000000179487],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.0824000000059186],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.4114000000058695],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0757000000178323],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.372300000011819],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chghwmbh,"[""c"",""h"",""g"",""h"",""w"",""m"",""b"",""h""]",0,"[1.870299999981853,2.0162999999820386,2.2016999999877953,2.5247999999819513,3.1340999999938504,3.4201999999877444,4.075599999993756,6.86569999998801,7.277900000005957]",0,CHGHWMBHR,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9119000000059714],0,0,0,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8224000000059277],1,0,1,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5287000000180342],2,0,2,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40409999999383217],3,0,3,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7843999999763582],4,0,4,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6712999999822387],5,0,5,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6270999999942433],6,0,6,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6255000000001019],7,0,7,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2293000000122447],8,0,8,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25900000000001455],9,0,9,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2931999999882464],10,0,10,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27730000001201915],11,0,11,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8083000000119682],12,0,12,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6504999999997381],13,0,13,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27909999999383217],14,0,14,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.016799999982140434,1.925000000000182]",15,0,15,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3257000000180597],16,0,16,0,1,,
,,,,,,,,,,,,6114c64e70ce0ea9140a2296,19,Mężczyzna,2022-06-25_15h53.19.955,task,2021.1.4,Win32,119.3602292,6299f149e92ead563fba08ef,62b70e429057beaa891a9864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3591999999885047],17,0,17,0,1,,
