key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[18.06749999999988],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[20.26619999992863],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[20.778999999999996],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bdhskjg,"[""b"",""d"",""h"",""s"",""k"",""j"",""g""]",0,"[5.602899999976216,6.882000000000062,7.551199999928485,8.522500000000036,9.458399999976109,11.229000000000042,12.311099999904627,17.31659999990461]",1,BDHSKJG,7,0,7,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[7.141000000000076],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[9.426500000000033],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[12.057799999952067],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[11.05120000004763],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[8.274499999999989],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[20.38739999997597],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[19.603999999999814],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[16.330700000047727],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wnrhcgdq,"[""w"",""n"",""r"",""h"",""c"",""g"",""d"",""q""]",0,"[2.6213999999758926,4.631700000047658,6.813600000023598,8.764300000071216,10.642300000071373,14.498800000071242,16.422899999975925,24.82549999999992,26.369100000023536]",0,WNRCHGDQ,8,0,8,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[12.19819999992842],0,1,1,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.474499999999807],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[12.415199999928518],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[6.311100000023998],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[27.6558999999761],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[20.787300000071355],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.521500000000287],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[10.0324999999998],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qpmnxpvp,"[""q"",""p"",""m"",""n"",""x"",""p"",""v"",""p""]",0,"[2.246300000071642,3.4221000000238746,4.407600000024104,14.536399999976311,17.10699999999997,19.334899999976187,20.39189999997643,20.919200000048022,25.4058999999761]",1,QPMNXPVP,9,0,9,0,1,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[12.223799999952462],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[26.32900000000018],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[13.001299999952153],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[6.748899999975947],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[6.784899999976005],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5e404b1dd9609428b4a352c6,41,Kobieta,2022-05-28_08h42.39.621,task,2021.1.4,Win32,59.69792848,628b806c463b948bc644b84f,6291cf7c010c414183a4420b,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.954999999999927],0,0,0,5,1,,,,,,,,,,,,,,,,,,
