key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,3,3,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.862500000000068],0,4,4,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.748899999976061],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.3962999999523618],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.7678000000715883],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kwlt,"[""k"",""w"",""l"",""t""]",0,"[1.80889999997612,2.315899999976182,2.866799999952377,3.2548999999761463,4.1005999999046026]",0,PKWLT,3,0,3,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5294999999999845],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.9492000000476537],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.8676999999285044],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.8067000000477265],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.375100000023849],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,znjrk,"[""z"",""n"",""j"",""r"",""k""]",0,"[2.086200000047711,3.187100000023861,3.601799999952277,4.113299999952346,4.7212999999522935,5.450600000023883]",1,ZNJRK,4,0,4,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6625000000000227],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.037499999999909],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.2598000000714364],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.867600000023913],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.6847000000476555],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.933999999999969],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xvxvpl,"[""x"",""v"",""x"",""v"",""p"",""l""]",0,"[1.567300000071441,1.9843999999761763,2.37139999997612,2.737800000071502,3.274200000047699,3.5563000000714737,4.4389999999999645]",1,XVXVPL,5,0,5,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.9281000000238464],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.1251999999284408],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.162200000047619],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.520999999999958],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.394500000000221],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.5491999999285326],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.28520000004778],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jlrzdkn,"[""j"",""l"",""r"",""z"",""d"",""k"",""n""]",0,"[1.7718999999760854,2.2323999999759963,2.6647999999522654,3.6312999999522617,4.199099999904547,4.346199999928331,4.439299999952254,5.107499999999845]",1,JLRZDKN,6,0,6,0,1,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[4.201299999952425],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.88510000002384],0,1,1,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.37789999997608],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61234be436e5986448f79170,25,Mężczyzna,2022-06-04_08h12.41.384,task,2021.1.4,Win32,60.0276127,628b806c463b948bc644b84f,629af6ed472dc15ea9e23c7d,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
