key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.489300000190724],81,0,81,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7831000001430084],82,0,82,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.2847000000476783],83,0,83,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.3379000000953738],84,0,84,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4015000000000555],85,0,85,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7478999998569407],86,0,86,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.9165000000000418],87,0,87,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4339000000953774],88,0,88,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1001999998093197],89,0,89,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4497000000476419],90,0,90,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.602400000095372],91,0,91,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.849900000095431],92,0,92,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.5196000001431003],93,0,93,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.566799999952309],94,0,94,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.536700000047631],95,0,95,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2510999999046817],96,0,96,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2414999999999736],97,0,97,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1704999999999472],98,0,98,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.6660000000000537],99,0,99,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100,0,100,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.21699999999998454,1.2999000000953629]",101,0,101,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.8845999999045944],102,0,102,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,103,0,103,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.08379999995236176],104,0,104,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1510000000000673],105,0,105,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.2669000000953474,1.882600000143043]",106,0,106,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7672000000476373],107,0,107,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7410999999046908],108,0,108,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7826999998092106],109,0,109,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7999999999999545],110,0,110,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7160999999045998],111,0,111,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.7553999998569907],112,0,112,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.8220000000000027],113,0,113,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8355000000000246],114,0,114,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.766099999904668],115,0,115,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.625799999952278],116,0,116,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.4501000001430384],117,0,117,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.7005999999046253],118,0,118,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.4097000000476783],119,0,119,0,1,,
,,,,,,,,,,,,611e605f8acf7f120f3715e7,26,Kobieta,2022-06-11_09h13.46.672,task,2021.1.4,Win32,60.06006006,6299f149e92ead563fba08ef,62a44077d3383b198df25aac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.3706
