key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,cvvq,"[""c"",""v"",""v"",""q""]","[1.4639999999999986,1.8469999999999942,1.9650000000000034,2.421999999999997,3.1300000000000097]",1,CVVQ,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,qwhl,"[""q"",""w"",""h"",""l""]","[1.2489999999999952,2.153000000000006,2.8880000000000052,4.569000000000003,5.025000000000006]",0,QWHP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,cmlz,"[""c"",""m"",""l"",""z""]","[8.004999999999995,8.203999999999994,8.530000000000001,9.447999999999993,9.698999999999998]",0,LZMS,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,gfzl,"[""g"",""f"",""z"",""l""]","[1.2310000000000088,1.8299999999999983,2.155000000000001,2.549999999999997,2.8560000000000088]",1,GFZL,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,lfmrr,"[""l"",""f"",""m"",""r"",""r""]","[1.5730000000000075,1.9240000000000066,3.284000000000006,3.6580000000000013,3.9549999999999983,4.866]",1,LFMRR,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,zxjgg,"[""z"",""x"",""j"",""g"",""g""]","[0.9860000000000184,1.5910000000000082,2,2.3880000000000052,2.5349999999999966,3.25]",1,ZXJGG,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f00dcdde2787b22556593e7,43,Mężczyzna,2022-06-11_08h41.34.335,task,2021.1.4,MacIntel,58.82352941,6299f149e92ead563fba08ef,62a4471d1c2596ffa769b042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
