key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,rwsksz,"[""r"",""w"",""s"",""k"",""s"",""z""]","[2.910000000000025,3.2530000000000427,3.65300000000002,4.5330000000000155,5.157000000000039,5.662000000000035,6.93300000000005]",1,RWSKSZ,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,tnfdnk,"[""t"",""n"",""f"",""d"",""n"",""k""]","[2.2660000000000196,2.8700000000000045,4.3910000000000196,5.7339999999999804,5.9909999999999854,6.269999999999982,7.295000000000016]",1,TNFDNK,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,xwvrnmk,"[""x"",""w"",""v"",""r"",""n"",""m"",""k""]","[2.8029999999999973,3.4499999999999886,4.650000000000034,6.1340000000000146,6.816000000000031,9.238,9.551000000000045,10.310000000000002]",1,XWVRNMK,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,kgzdtlq,"[""k"",""g"",""z"",""d"",""t"",""l"",""q""]","[3.733000000000004,4.475999999999999,4.852000000000032,5.668000000000006,5.876000000000033,6.367999999999995,7.989000000000033,9.100000000000023]",1,KGZDTLQ,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,qlhflcln,"[""q"",""l"",""h"",""f"",""l"",""c"",""l"",""n""]","[3.033999999999992,3.6340000000000146,4.287000000000035,5.855000000000018,6.278999999999996,6.959000000000003,7.287000000000035,7.711000000000013,9.033000000000015]",0,QLHFLNCL,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,kllxfcfm,"[""k"",""l"",""l"",""x"",""f"",""c"",""f"",""m""]","[4.483000000000004,5.083000000000027,5.371000000000038,6.066000000000031,7.203000000000031,7.7830000000000155,8.203000000000031,8.691000000000031,10.033999999999992]",0,HLLXFCFM,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,,,,,,,nrbgvbpt,"[""n"",""r"",""b"",""g"",""v"",""b"",""p"",""t""]","[3.6890000000000214,4.057000000000016,5.809000000000026,6.904000000000053,9.19300000000004,9.536000000000001,10.32000000000005,10.904000000000053,11.713000000000136]",1,NRBGVBPT,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60487c3f3ae5a81d6f322d73,27,Mężczyzna,2022-06-04_08h43.11.015,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afec08dc06083f04a4548,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
