key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,jhz,"[""j"",""h"",""z""]","[1.407500000000013,1.586500000000001,1.8107000000000113,2.066500000000005]",1,JHZ,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,dvdx,"[""d"",""v"",""d"",""x""]","[0.5158000000000129,0.7529000000000252,0.9767000000000081,1.5549999999999926,1.7334000000000174]",1,DVDX,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,cknh,"[""c"",""k"",""n"",""h""]","[1.2102999999999895,1.5050000000000097,1.6995000000000005,1.82350000000001,2.4484000000000066]",1,CKNH,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,tkrmc,"[""t"",""k"",""r"",""m"",""c""]","[0.5998000000000161,0.8602000000000061,1.3428000000000253,1.6286000000000058,2.018900000000002,2.299800000000019]",1,TKRMC,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,vtnmm,"[""v"",""t"",""n"",""m"",""m""]","[3.385799999999989,3.5831000000000017,3.775299999999987,4.127399999999994,4.507999999999996,5.015999999999991]",0,VNTMM,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,fxxfn,"[""f"",""x"",""x"",""f"",""n""]","[0.7517000000000138,1.1732999999999834,1.3662999999999812,1.5492000000000132,1.840999999999994,2.232600000000005]",1,FXXFN,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fda7563b679f24c4d4e3ef6,23,Mężczyzna,2022-06-11_09h25.25.227,task,2021.1.4,Win32,59.84082341,6299f149e92ead563fba08ef,62a4435a673a6953c9f8e356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
