key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.6500999999998385],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.1875],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.7704999999998563],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.205800000000181],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[1.7171000000003005],0,1,1,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.599899999999707],0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dshmhllqsdhr,"[""d"",""s"",""h"",""m"",""h"",""l"",""l"",""q"",""s"",""d"",""h"",""r""]",0,"[12.599699999999984,12.7032999999999,12.91859999999997,13.666600000000017,14.349699999999984,14.466599999999971,14.61850000000004,14.783299999999826,20.482500000000073,20.57140000000004,21.11760000000004,21.34159999999997,22.133299999999963]",0,DSHMHLLQSHDR,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.709100000000035],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.576000000000022],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.1406999999999243],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.2950999999998203],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[9.600300000000061],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.70010000000002],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[10.438400000000001],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.4828999999999724],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[7.839799999999968],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.81679999999983],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.056600000000117],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.300299999999879],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ktltrslmclgl,"[""k"",""t"",""l"",""t"",""r"",""s"",""l"",""m"",""c"",""l"",""g"",""l""]",0,"[2.417299999999841,2.509700000000066,2.599999999999909,2.95029999999997,3.1235999999998967,3.2888000000000375,5.317299999999932,6.17470000000003,6.256799999999885,9.917400000000043,10.160599999999931,10.449499999999944,13.566299999999956]",0,KTLTRSLCMLGL,11,0,11,0,1,,,,,,,,,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8287000000000262],0,0,0,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7440000000001419],1,0,1,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6839000000002216],2,0,2,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25720000000001164],3,0,3,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7170000000000982],4,0,4,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6222000000000207],5,0,5,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.267100000000255],6,0,6,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26850000000013097],7,0,7,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26700000000005275],8,0,8,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23460000000000036],9,0,9,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.20889999999985776],10,0,10,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15610000000015134],11,0,11,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.06740000000013424],12,0,12,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24159999999983484],13,0,13,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30770000000006803],14,0,14,0,1,,
,,,,,,,,,,,,5f26cf3dcb907d03e50a6f95,26,Mężczyzna,2022-06-11_09h16.48.579,task,2021.1.4,Win32,59.83366242,6299f149e92ead563fba08ef,62a441490214da0dfb32d112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28559999999970387],15,0,15,0,1,,
