key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,mskgsw,"[""m"",""s"",""k"",""g"",""s"",""w""]","[2.1138999999910766,2.6810999999940464,4.042899999991107,5.259700000003022,5.927099999994084,6.207500000000039,6.907899999991059]",1,MSKGSW,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,dlsdgq,"[""d"",""l"",""s"",""d"",""g"",""q""]","[4.678799999997011,6.022400000005916,6.813799999997002,7.777400000005969,8.69599999999997,9.209100000008902,9.791900000005967]",1,DLSDGQ,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,nrmnrxd,"[""n"",""r"",""m"",""n"",""r"",""x"",""d""]","[2.469399999991083,2.8860999999940304,4.614299999997002,4.850899999991043,6.167500000000018,6.797299999996994,7.815399999991087,8.296399999991081]",1,NRMNRXD,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,srhhjv,"[""s"",""r"",""h"",""h"",""j"",""v""]","[3.5477000000029193,3.8586000000088916,5.491700000002993,5.677999999999997,6.226900000005912,6.810900000005972,7.3419999999999845]",0,CSRHHJV,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,cndfjtq,"[""c"",""n"",""d"",""f"",""j"",""t"",""q""]","[2.9035999999940714,3.258299999997007,4.504900000005932,4.821799999996983,6.9722999999970625,7.369900000005941,7.820799999997007,8.336000000000013]",0,CMDFJTQ,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,bhxkmir,"[""b"",""h"",""x"",""k"",""m"",""i"",""r""]","[2.4505000000000337,3.0314000000059877,5.196000000000026,6.111999999999966,7.141599999994014,8.655200000002992,10.017400000005978,11.038599999994062]",0,BHXKMPR,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,space,12.1672,4,"[""4""]",1,[13.972899999991114],[13.972899999991114],0,0,0,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.4704000000059523],"[13.972899999991114,2.4704000000059523]",0,1,1,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[2.964600000009],"[13.972899999991114,2.4704000000059523,2.964600000009]",0,2,2,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[2.0330000000000155],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155]",0,3,3,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[3.886800000011931],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931]",0,4,4,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[1.6817000000030475],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931,1.6817000000030475]",0,5,5,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.729400000005967],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931,1.6817000000030475,2.729400000005967]",0,6,6,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[1.913000000000011],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931,1.6817000000030475,2.729400000005967,1.913000000000011]",0,7,7,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[4.152800000012007],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931,1.6817000000030475,2.729400000005967,1.913000000000011,4.152800000012007]",0,8,8,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60113374795b0d000a98b896,35,Mężczyzna,2022-06-04_08h18.08.101,task,2021.1.4,Win32,59.79073244,628b806c463b948bc644b84f,629af9128e5c974c5174547b,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.102800000011939],"[13.972899999991114,2.4704000000059523,2.964600000009,2.0330000000000155,3.886800000011931,1.6817000000030475,2.729400000005967,1.913000000000011,4.152800000012007,2.102800000011939]",0,9,9,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
