key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3352999999970052],36,0,36,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31990000000598684],37,0,37,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31959999999401134],38,0,38,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6397000000030175],39,0,39,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8955999999940332],40,0,40,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.54380000001197],41,0,41,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5842000000030794],42,0,42,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5347000000029993],43,0,43,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.35149999999998727],44,0,44,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7115999999940641],45,0,45,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.775799999997048],46,0,46,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7117999999970834],47,0,47,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4555999999940923],48,0,48,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6875],49,0,49,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3596000000089816],50,0,50,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6637999999970816],51,0,51,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6005000000000109],52,0,52,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5353999999910002],53,0,53,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6235000000000355],54,0,54,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4474999999999909],55,0,55,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.655600000008917],56,0,56,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4234000000059268],57,0,57,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.41720000000304935],58,0,58,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.83949999999993],59,0,59,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8394000000059805],60,0,60,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5596000000089134],61,0,61,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5034000000059677],62,0,62,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.679600000008918],63,0,63,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4078999999910593],64,0,64,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6873999999910438],65,0,65,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3513999999910311],66,0,66,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38369999998803905],67,0,67,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.375400000005925],68,0,68,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4712000000029093],69,0,69,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.44700000000000273],70,0,70,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7514999999999645],71,0,71,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6955000000000382],72,0,72,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7914000000059787],73,0,73,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.81719999998802],74,0,74,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3192999999970425],75,0,75,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2952999999970416],76,0,76,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.319399999990992],77,0,77,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27140000000599684],78,0,78,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2716000000089025],79,0,79,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3834999999999127],80,0,80,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4635999999940168],81,0,81,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3032999999969661],82,0,82,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2953999999909911],83,0,83,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3354000000059614],84,0,84,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5432999999969752],85,0,85,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40079999999704796],86,0,86,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29509999999402226],87,0,87,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.36760000000890614],88,0,88,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31100000000003547],89,0,89,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22809999999401498],90,0,90,0,1,,
,,,,,,,,,,,,60b7bb77c573c1a28d072811,23,Mężczyzna,2022-06-25_15h32.00.470,task,2021.1.4,Win32,60.0348202,6299f149e92ead563fba08ef,62b70e46f66b8c0ed63fc260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2800000000000864],91,0,91,0,1,,
