key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.1480000000000246],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dthztx,"[""d"",""t"",""h"",""z"",""t"",""x""]",0,"[2.0054999999999836,2.449799999997026,2.9828999999984944,3.3841999999955306,3.8997999999970716,4.247500000000059,5.130499999999984]",0,DTHZTKX,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.663600000001452],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.2554000000059204],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.149699999995505],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1052000000030375],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.27800000000002],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,6,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[8.332100000001446],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.999500000000012],0,1,1,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.3626999999954705],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wcxfpkz,"[""w"",""c"",""x"",""f"",""p"",""k"",""z""]",0,"[2.0037000000029366,2.3843999999910466,11.434099999994032,12.58409999999401,13.983599999993999,14.333399999991116,14.448999999999955,14.847099999994043]",1,WCXFPKZ,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.1108000000119773],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.707299999997076],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.7615000000000691],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8172999999970898],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.102300000011951],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.352700000002983],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.5355999999940195],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.032299999997008],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rkttwh,"[""r"",""k"",""t"",""t"",""w"",""h""]",0,"[1.6105000000000018,1.7907999999970343,2.1154999999999973,2.2492999999969925,2.383299999997007,3.286299999997027,4.549499999999966]",0,RKTTWGQH,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.3955000000000837],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.1974000000059277],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,2,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",0,[2.479899999991062],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.778599999994071],0,1,1,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.534599999994043],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.797100000008868],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.017399999991085],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.054099999994037],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f7bd801486f5e1ce581980f,21,Kobieta,2022-06-11_09h29.31.629,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a4443cf9ee4b52b50eafaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
