key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,18,1,[3.281100000023912],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,37,1,[3.4163000000119155],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cmhhm,"[""c"",""m"",""h"",""h"",""m""]",0,"[1.6345000000000027,1.9352000000477574,2.5044000000358437,2.6572000000477374,2.942400000035832,4.28449999999998]",1,CMHHM,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,0,0,0,29,1,[2.574399999976208],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,1,1,7,1,[2.4663999999761472],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[1.9584999999999582],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,8,1,[3.035400000035793],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[2.533199999988028],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,8,1,[2.8424999999999727],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,1,1,6,1,[2.52800000000002],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,znsjl,"[""z"",""n"",""s"",""j"",""l""]",0,"[1.8200999999642136,2.4362999999523254,3.8392999999523454,6.45929999995235,6.954799999952343,7.903599999964285]",0,ZNSFRL,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,24,1,[2.2888000000119746],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[1.7042000000476492],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,23,1,[2.056900000035739],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,35,1,[4.196000000000026],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,32,1,[1.8514999999999873],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[2.5832000000476683],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wbwbht,"[""w"",""b"",""w"",""b"",""h"",""t""]",0,"[1.4720999999642572,1.852300000011951,2.308999999999969,2.603099999964229,2.9263999999761836,3.2531999999880554,4.473199999988083]",1,WBWBHT,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[1.9669999999999845],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[2.400299999952381],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,2,1,[3.1499000000357],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,10,1,[3.856600000023832],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,15,1,[3.370600000023842],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[2.484300000011899],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,10,1,[3.736100000023839],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bjvtpfs,"[""b"",""j"",""v"",""t"",""p"",""f"",""s""]",0,"[1.268300000011891,1.7066000000238546,2.1224999999999454,2.4347000000476555,3.024499999999989,5.4181000000238555,6.090100000023881,7.0187000000477155]",1,BJVTPFS,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,13,1,[2.56430000001194],,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e70491f899f5e63073e7fd4,24,Kobieta,2022-06-11_09h31.34.572,task,2021.1.4,MacIntel,59.99880002,6299f149e92ead563fba08ef,62a443f71c22fcf20a4ace66,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,27,1,[1.9018999999761945],,,,,,,,,,,,,,,,,,,,,,,,,,
