key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.2797999999523881],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6947000000476464],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.40979999995227],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.5762000000476064],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.31899999999996],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8350000000000364],0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xvcmtnz,"[""x"",""v"",""c"",""m"",""t"",""n"",""z""]",0,"[3.8607999999522917,5.301399999976184,6.264399999976149,9.569099999904665,12.041399999976193,12.954399999976204,13.85439999997618,14.257599999904642]",0,XVCMHTGR,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.433100000023842],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.5898000000714774],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7224999999999682],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.5133999999761727],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.3475999999045598],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.44399999999996],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.6383999999761727],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.92999999999995],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cfhmmnst,"[""c"",""f"",""h"",""m"",""m"",""n"",""s"",""t""]",0,"[1.9648000000714774,2.4232000000477,3.050300000071502,3.3483000000715037,4.153300000071567,4.673300000071549,7.7982000000477,8.535200000047666,9.06899999999996]",1,CFHMMNST,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.70799999999997],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.6059999999999945],0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.9932999999523418],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.68100000000004],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7502000000476983],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.4662000000475928],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9732000000476546],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.5990000000000464],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.1876999999284408],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa69c24315bfb2d0a37c685,22,Mężczyzna,2022-06-11_10h27.03.391,task,2021.1.4,Win32,143.9470275,6299f149e92ead563fba08ef,62a451c78e39c9f99a08ddd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jhcnnpw,"[""j"",""h"",""c"",""n"",""n"",""p"",""w""]",0,"[2.298999999999978,2.8139999999999645,5.215700000047605,7.41700000000003,8.0142999999523,12.439299999952254,13.472600000023817,14.000999999999976]",0,JHCGGNNPW,9,0,9,0,1,,,,,,,,,,
