key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,jffts,"[""j"",""f"",""f"",""t"",""s""]","[1.4839999999999804,2.7239999999999895,3.1340000000000146,4.1340000000000146,4.4010000000000105,6.228999999999985]",1,JFFTS,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,qkfpkb,"[""q"",""k"",""f"",""p"",""k"",""b""]","[1.9370000000000118,3,3.586999999999989,4.855000000000018,5.9220000000000255,6.882999999999981,7.442000000000007]",1,QKFPKB,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,pwsmts,"[""p"",""w"",""s"",""m"",""t"",""s""]","[1.122000000000014,1.43100000000004,1.8260000000000218,2.507000000000005,3.066000000000031,3.2270000000000323,8.642000000000053]",1,PWSMTS,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,dwdwjlz,"[""d"",""w"",""d"",""w"",""j"",""l"",""z""]","[2.680999999999983,2.826999999999998,3.45799999999997,3.5849999999999795,4.34699999999998,4.880999999999972,5.040999999999997,7.9080000000000155]",1,DWDWJLZ,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,jfwzfd,"[""j"",""f"",""w"",""z"",""f"",""d""]","[2.0130000000000337,3.1779999999999973,4.5919999999999845,4.899000000000001,6.776000000000067,7.429000000000087,7.72199999999998]",0,JFWZFDN,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,ddwnvkk,"[""d"",""d"",""w"",""n"",""v"",""k"",""k""]","[2.3769999999999527,2.590000000000032,3.280999999999949,3.562000000000012,4.68100000000004,6.481999999999971,6.682000000000016,7.629000000000019]",0,DDTPVKK,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60324e0d654dbd21e0e7fa2d,21,Mężczyzna,2022-06-04_08h43.53.508,task,2021.1.4,Win32,74.96251874,628b806c463b948bc644b84f,629afe901cd7794e310e7601,,,,,,,,,,,kgljjtv,"[""k"",""g"",""l"",""j"",""j"",""t"",""v""]","[1.34699999999998,2.1860000000000355,3.201000000000022,3.98700000000008,4.9780000000000655,8.07000000000005,9.194000000000074,9.322999999999979]",0,KGLJJGT,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
