key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,knm,"[""k"",""n"",""m""]","[1.2540000000000049,1.6814000000022418,1.9554000000022427,2.3059999999999974]",1,KNM,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,gzzq,"[""g"",""z"",""z"",""q""]","[5.428699999999253,5.981199999999262,6.166499999999999,6.491400000002244,6.725999999999999]",1,GZZQ,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,phgb,"[""p"",""h"",""g"",""b""]","[1.153499999999994,1.838099999997766,2.7032999999970144,3.036799999997015,3.6632999999970224]",1,PHGB,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,wdztt,"[""w"",""d"",""z"",""t"",""t""]","[1.7523999999985023,2.42909999999776,2.933099999997765,3.4950999999977626,3.682699999999258,4.114999999999995]",1,WDZTT,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,qmzrg,"[""q"",""m"",""z"",""r"",""g""]","[1.3301999999992518,1.78030000000075,2.329199999999261,2.8948000000007426,3.5305000000000035,4.047300000000746]",1,QMZRG,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,wswllq,"[""w"",""s"",""w"",""l"",""l"",""q""]","[1.1673999999985085,1.7898000000007528,6.156800000000743,7.246000000000009,10.343500000000006,10.770999999999987,12.348100000001494]",1,WSWLLQ,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,611a9f9591ef82d19cfc5db1,19,Kobieta,2022-06-11_09h30.45.777,task,2021.1.4,Win32,59.31198102,6299f149e92ead563fba08ef,62a4447377be0631d1596750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
