key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[7.189799999952356],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.6268999998569598],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.872299999952247],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sjqp,"[""s"",""j"",""q"",""p""]",0,"[1.4954999999999927,1.6647999999522654,1.8217999999523045,2.1049999999999045,2.496199999809278]",1,SJQP,2,0,2,0,1,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.158500000000004],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.9390999999045562],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.172500000000014],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.0948000001907303],0,1,1,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.088099999904557],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kqkfn,"[""k"",""q"",""k"",""f"",""n""]",0,"[1.1891000001429575,1.4646000001430366,1.8044000000953702,2.3399000000953265,2.926800000190724,3.423800000190681]",1,KQKFN,3,0,3,0,1,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.4712999999522935],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.2879999999998972],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.1271000001430593],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.7380000000000564],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.393200000047614],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.088199999809262],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hrztfn,"[""h"",""r"",""z"",""t"",""f"",""n""]",0,"[1.3442000000476355,1.5322000000476237,1.9500999999046371,2.2160999999046,3.0475999999046053,3.2897999999522654,3.7717999999522362]",0,"HRZ
TFN",4,0,4,0,1,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.164299999952277],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.204300000190756],0,1,1,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.220399999856909],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.390600000143081],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.9645999999046353],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.243000000000052],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hjxncw,"[""h"",""j"",""x"",""n"",""c"",""w""]",0,"[1.1222000000476555,1.321900000095411,2.370999999999981,2.6317000000476582,2.914600000143082,3.255700000047682,3.6237999999523254]",1,HJXNCW,5,0,5,0,1,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[7.092099999904576],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.7200999999047326],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.11099999999999],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.147000000000048],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f6285720560ae1db06d599a,28,Mężczyzna,2022-05-28_09h30.03.426,task,2021.1.4,Win32,30.00120005,628b806c463b948bc644b84f,6291ce462717b102165d2698,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
