key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.2000000000000455],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.995999999999981],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.004000000000019],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.7169999999999845],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qgkstgss,"[""q"",""g"",""k"",""s"",""t"",""g"",""s"",""s""]",0,"[3.6680000000000064,4.168000000000006,5.274000000000001,5.971000000000004,6.95900000000006,7.685000000000059,10.960000000000036,11.106999999999971,13.710000000000036]",0,QGKSTGLS,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7060000000000173],0,0,0,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9440000000000737],1,0,1,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4759999999999991],2,0,2,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44499999999993634],3,0,3,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4210000000000491],4,0,4,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2599999999999909],5,0,5,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2859999999999445],6,0,6,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3170000000000073],7,0,7,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27899999999999636],8,0,8,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2039999999999509],9,0,9,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23299999999994725],10,0,10,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22699999999997544],11,0,11,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21699999999998454],12,0,12,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21300000000007913],13,0,13,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23900000000003274],14,0,14,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2319999999999709],15,0,15,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.18699999999989814,1.9399999999999409]",16,0,16,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,17,0,17,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18999999999994088],18,0,18,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2259999999999991],19,0,19,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.21499999999991815],20,0,20,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22299999999995634],21,0,21,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25],22,0,22,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.22900000000004184,1.9240000000000919]",23,0,23,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,24,0,24,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23500000000001364],25,0,25,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23099999999999454],26,0,26,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21500000000003183],27,0,27,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2419999999999618],28,0,28,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2460000000000946],29,0,29,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26300000000003365],30,0,30,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2540000000000191],31,0,31,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2420000000000755],32,0,32,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22299999999995634],33,0,33,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25499999999999545],34,0,34,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25300000000004275],35,0,35,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29300000000000637],36,0,36,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.22900000000004184],37,0,37,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2439999999999145],38,0,38,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2319999999999709],39,0,39,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.19100000000003092],40,0,40,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2659999999999627],41,0,41,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22299999999995634],42,0,42,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23599999999999],43,0,43,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23099999999999454],44,0,44,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23699999999996635],45,0,45,0,1,,
,,,,,,,,,,,,612aad990e951a20d5ba78a2,46,Mężczyzna,2022-06-11_09h28.46.201,task,2021.1.4,Win32,144.092219,6299f149e92ead563fba08ef,62a44420f8fcec8684542a3b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2099999999999227],46,0,46,0,1,,
