key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,kkkkkkkk,"[""k"",""k"",""k"",""k"",""k"",""k"",""k"",""k""]","[9.846000000000004,10.048000000000002,10.197000000000003,10.348999999999933,10.497999999999934,10.645999999999958,10.797000000000025,11.046999999999969,11.230999999999938]",0,NRWCVPGG,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,space,36.385,0,"[""0""]",1,[2.813000000000102],[2.813000000000102],0,0,0,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.132000000000062],"[2.813000000000102,2.132000000000062]",0,1,1,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.881999999999948],"[2.813000000000102,2.132000000000062,2.881999999999948]",0,2,2,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[7.526000000000067],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067]",0,3,3,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[1.6190000000000282],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282]",0,4,4,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[1.7160000000000082],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282,1.7160000000000082]",0,5,5,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[1.51400000000001],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282,1.7160000000000082,1.51400000000001]",0,6,6,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[2.5810000000000173],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282,1.7160000000000082,1.51400000000001,2.5810000000000173]",0,7,7,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[1.6330000000000382],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282,1.7160000000000082,1.51400000000001,2.5810000000000173,1.6330000000000382]",0,8,8,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[1.6329999999999245],"[2.813000000000102,2.132000000000062,2.881999999999948,7.526000000000067,1.6190000000000282,1.7160000000000082,1.51400000000001,2.5810000000000173,1.6330000000000382,1.6329999999999245]",0,9,9,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26.049,1.7366,36.9423538,1.569338583,5.785493543,space,0.569,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,space,42.336,"[""4""]",1,[2.6340000000000146],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[1.9320000000000164],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zv,"[""z"",""v""]",0,"[2.048999999999978,2.252999999999929,2.550999999999931]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,"[""9""]",1,[2.02699999999993],1,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[1.7989999999999782],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hm,"[""h"",""m""]",0,"[0.9210000000000491,1.0370000000000346,1.2530000000000427]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[1.4809999999999945],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[3.021000000000072],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tk,"[""t"",""k""]",0,"[1.5329999999999018,1.7019999999999982,7.0359999999999445]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,space,6.035,"[""1""]",0,[3.56899999999996],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[3.6480000000000246],0,1,1,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.034999999999968],0,2,2,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.011999999999944],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf,"[""z"",""f""]",0,"[1.0220000000000482,1.1539999999999964,1.4540000000000646]",1,ZF,0,0,0,0,1,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.116999999999962],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.865000000000009],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.6470000000000482],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rbk,"[""r"",""b"",""k""]",0,"[0.8949999999999818,1.0720000000000027,1.22199999999998,1.467999999999961]",1,RBK,1,0,1,0,1,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.016999999999939],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.8579999999999472],0,1,1,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.7350000000000136],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,60accfb2fbc5535b37a90903,24,Mężczyzna,2022-06-04_08h50.25.201,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629b00900f64a7544c597aee,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
