key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,pdcvx,"[""p"",""d"",""c"",""v"",""x""]","[0.77800000000002,0.9569999999999936,1.3129999999999882,2.49899999999991,3.4189999999999827,4.6329999999999245]",1,PDCVX,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,gkgxqb,"[""g"",""k"",""g"",""x"",""q"",""b""]","[0.46900000000005093,1.3410000000000082,2.0499999999999545,2.55499999999995,3.780999999999949,6.413000000000011,7.836999999999989]",1,GKGXQB,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,lvbgs,"[""l"",""v"",""b"",""g"",""s""]","[1.20799999999997,1.5810000000000173,1.8640000000000327,2.4560000000000173,4.594000000000051,7.062999999999988]",0,LVBFGS,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,bvghjn,"[""b"",""v"",""g"",""h"",""j"",""n""]","[0.7069999999999936,1.197999999999979,1.7150000000000318,3.035000000000082,4.059000000000083,4.309000000000083,5.355000000000018]",0,BVHGJN,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,ljggq,"[""l"",""j"",""g"",""g"",""q""]","[1.413000000000011,1.8980000000000246,2.27900000000011,2.4580000000000837,6.485000000000014,7.18100000000004]",0,LJGGQW,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,space,37.689,7,"[""7""]",1,[10.52800000000002],[10.52800000000002],0,0,0,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[1.6610000000000582],"[10.52800000000002,1.6610000000000582]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[2.0750000000000455],"[10.52800000000002,1.6610000000000582,2.0750000000000455]",0,2,2,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[1.7889999999999873],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873]",0,3,3,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.5550000000000637],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637]",0,4,4,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[2.997000000000071],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637,2.997000000000071]",0,5,5,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[1.941000000000031],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637,2.997000000000071,1.941000000000031]",0,6,6,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[1.33400000000006],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637,2.997000000000071,1.941000000000031,1.33400000000006]",0,7,7,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[1.606999999999971],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637,2.997000000000071,1.941000000000031,1.33400000000006,1.606999999999971]",0,8,8,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[4.957000000000107],"[10.52800000000002,1.6610000000000582,2.0750000000000455,1.7889999999999873,2.5550000000000637,2.997000000000071,1.941000000000031,1.33400000000006,1.606999999999971,4.957000000000107]",0,9,9,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31.444,2.096266667,81.42854124,2.329929058,8.107483637,space,1.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,space,326.579,"[""9""]",1,[2.62299999999982],1,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[3.7070000000001073],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zm,"[""z"",""m""]",0,"[2.0790000000001783,2.2640000000001237,4.913999999999987]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[1.433999999999969],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[2.17899999999986],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6071d42438f4fc44ff6b54c5,28,Mężczyzna,2022-06-04_08h30.14.866,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af9aee8e7c623f9da2d12,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
