key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,space,18.433,,0,0,0,0,38,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,1,1,4,1,[2.9424999999999955],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,14,1,[3.7502000000476983],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw,"[""z"",""w""]",0,"[1.6476999998092197,1.9681999998092579,2.861499999999978]",1,ZW,0,0,0,0,1,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,17,1,[2.355000000000018],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[1.799300000190783],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,17,1,[3.4512999999523117],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rlh,"[""r"",""l"",""h""]",0,"[0.9537999999522526,1.4869999999999663,2.5945999999046307,3.264799999952288]",1,RLH,1,0,1,0,1,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[2.011299999952257],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,21,1,[2.1817000000477265],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,5,1,[1.9129000000953056],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,32,1,[2.2606000001430857],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcsj,"[""g"",""c"",""s"",""j""]",0,"[1.5379000000954193,3.6241000001431303,6.433900000095377,6.653600000143115,7.3603000001908185]",1,GCSJ,2,0,2,0,1,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[1.7865000000000464],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[1.3125999999047053],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,23,1,[2.5848000001907394],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[3.657700000047612],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,20,1,[2.042100000143023],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wnmrb,"[""w"",""n"",""m"",""r"",""b""]",0,"[1.299599999904558,1.608099999904539,1.9127999999523126,2.2217999999522817,2.488699999809228,3.3585999999046408]",1,WNMRB,3,0,3,0,1,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,21,1,[1.739500000000021],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,0,0,0,37,1,[4.4278000001907],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,1,1,29,1,[3.991899999856969],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,1,1,[1.4450999999046417],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,33,1,[2.1917000000477174],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,12,1,[3.054299999952377],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,16,1,[2.2886000001431057],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pbhlpz,"[""p"",""b"",""h"",""l"",""p"",""z""]",0,"[1.7801999998092697,2.157199999809336,2.854399999857037,4.07029999995234,6.154399999856992,6.314599999904658,6.609299999952327]",0,PBHLDZ,4,0,4,0,1,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,5,1,[2.0106000001430857],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,34,1,[2.2329999999999472],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,2,1,[1.940699999809226],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e6754dfd71cf94cfde2ffcd,20,Mężczyzna,2022-06-04_08h29.47.490,task,2021.1.4,Win32,74.77753683,628b806c463b948bc644b84f,629afb930ad20e31afa64adf,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
