key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,rfrzk,"[""r"",""f"",""r"",""z"",""k""]","[0.7757999999523122,2.6137999999523345,3.014499999999998,3.6326999998092333,4.4782999999522985,5.514599999904647]",0,"RFRZ
K",9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,kbqtp,"[""k"",""b"",""q"",""t"",""p""]","[1.0042000000477174,1.5810000000000173,2.4883000001907476,3.422400000095365,5.125900000095385,7.293800000190743]",1,KBQTP,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,npgjwb,"[""n"",""p"",""g"",""j"",""w"",""b""]","[0.6057999999523531,1.1651000001430702,2.6627999999523126,3.307400000095356,4.000299999952347,5.4697000000476805,7.244900000095356]",0,NPGJBW,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,rdhvmb,"[""r"",""d"",""h"",""v"",""m"",""b""]","[1.0235000000000127,1.5658999998569243,2.0051999998092356,3.2775999999046235,3.628499999999974,4.135099999904639,5.66919999980928]",1,RDHVMB,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,dzzpdt,"[""d"",""z"",""z"",""p"",""d"",""t""]","[1.2234000000954097,1.8207000000477365,2.6721000001430752,3.2280000000000086,7.259800000190751,7.822500000000048,9.467300000190733]",0,"DZ
Z
DPD",13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,jjnbcr,"[""j"",""j"",""n"",""b"",""c"",""r""]","[1.3237000000476655,1.5009999999999764,2.5090000000000146,2.812999999999988,3.2640999999046016,3.73599999999999,4.626099999904682]",1,JJNBCR,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,,,,,,,bnqtkfg,"[""b"",""n"",""q"",""t"",""k"",""f"",""g""]","[1.7406999998091806,2.1829999999999927,2.481399999856876,3.6940999999045516,4.431999999999903,5.100299999952313,6.373199999809231,8.537199999809218]",1,BNQTKFG,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fbbc75f884010d82bf37532,26,Mężczyzna,2022-05-28_09h16.13.093,task,2021.1.4,Win32,59.99160118,628b806c463b948bc644b84f,6291cbf0609764fa4ccca5fd,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
