key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,6,0,6,0,1,[0.38340000009543473],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,7,0,7,0,1,[0.35719999980938155],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,8,0,8,0,1,[0.44329999995215985],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,9,0,9,0,1,[0.3052999999522399],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,10,0,10,0,1,[0.2515000000000782],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,11,0,11,0,1,[0.28440000009527466],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,12,0,12,0,1,[0.3336000001429511],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,13,0,13,0,1,[0.424600000143073],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,14,0,14,0,1,[0.38939999985700524],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,15,0,15,0,1,[0.398700000047711],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,16,0,16,0,1,[0.3865999999045471],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,17,0,17,0,1,[0.29129999995234357],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,18,0,18,0,1,[0.3497999999522108],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,19,0,19,0,1,[0.2834000000952983],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,20,0,20,0,1,"[0.218899999857058,1.9535000000000764]",,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,21,0,21,0,1,[1.8992999999522908],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,22,0,22,0,1,[1.8177999999522854],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,23,0,23,0,1,[1.6038999998568215],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,24,0,24,0,1,[1.6195999999044943],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,0,25,0,1,,,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,26,0,26,0,1,[0.3053999998569452],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,27,0,27,0,1,[0.34979999995243816],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,28,0,28,0,1,[0.3497999999522108],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,29,0,29,0,1,[0.34149999999999636],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,30,0,30,0,1,[0.31949999999983447],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,31,0,31,0,1,[0.3000000000001819],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,32,0,32,0,1,[0.3198999998569434],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,33,0,33,0,1,[0.3208000001907294],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,34,0,34,0,1,[0.015700000047672802],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,35,0,35,0,1,[0.35369999980935063],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,36,0,36,0,1,[0.2756999998093761],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,37,0,37,0,1,[0.31630000019072213],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,38,0,38,0,1,[0.3160999999045089],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,39,0,39,0,1,[0.3157000000476273],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,40,0,40,0,1,[0.40249999999991815],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,41,0,41,0,1,[0.5013000001906676],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,42,0,42,0,1,[0.48730000019077124],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,43,0,43,0,1,[0.4685999999046544],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,44,0,44,0,1,[0.2927999999521944],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,45,0,45,0,1,"[0.17300000000000182,1.9210000000000491]",,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,46,0,46,0,1,[1.9035000000001219],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,0,47,0,1,,,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,48,0,48,0,1,[-0.010999999999967258],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,49,0,49,0,1,[0.0403000001908822],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,50,0,50,0,1,[0.3162000000477292],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,51,0,51,0,1,[0.3168000001905966],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,52,0,52,0,1,[0.242599999904769],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,53,0,53,0,1,[0.2687999999523072],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,54,0,54,0,1,[0.3830000000000382],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,55,0,55,0,1,[0.36950000000001637],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,56,0,56,0,1,[0.29380000019068575],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,57,0,57,0,1,[0.24170000004778558],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,58,0,58,0,1,[0.3170999999047126],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,59,0,59,0,1,[0.33379999995236176],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,60,0,60,0,1,[0.3485000000000582],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,61,0,61,0,1,[0.3707999999523963],,
,,,,,,,,,,,,606c8251cc2f9b7aa4224814,53,Kobieta,2022-06-11_08h31.26.366,task,2021.1.4,Win32,59.22416346,6299f149e92ead563fba08ef,62a4426628846c6c07142dba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,62,0,62,0,1,[0.31459999990465803],,
