key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,wshgdbn,"[""w"",""s"",""h"",""g"",""d"",""b"",""n""]","[4.322900000000004,5.738899999999944,6.3655999999998585,7.2702999999999065,8.488299999999867,9.341000000000008,10.12279999999987,11.228599999999915]",0,ZCSHGDBN,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,ghspkdbf,"[""g"",""h"",""s"",""p"",""k"",""d"",""b"",""f""]","[2.157400000000166,3.1106999999999516,4.121699999999919,4.8673,5.9996000000001,7.116100000000074,7.658400000000142,8.237799999999993,9.118699999999876]",0,GHPSKDBF,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,czpwgjlt,"[""c"",""z"",""p"",""w"",""g"",""j"",""l"",""t""]","[1.2474999999999454,1.5779999999999745,2.0031999999999925,2.375,2.8257999999998447,3.3036999999999352,3.7930000000000064,4.306500000000028,5.5247999999998]",0,CZPGJWTL,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,space,9.9049,6,"[""6""]",1,[5.548600000000079],[5.548600000000079],0,0,0,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[3.1257000000000517],"[5.548600000000079,3.1257000000000517]",0,1,1,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[16.991100000000074],"[5.548600000000079,3.1257000000000517,16.991100000000074]",0,2,2,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[3.4163999999999533],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533]",0,3,3,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[2.1960999999998876],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876]",0,4,4,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.1351000000000795],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876,2.1351000000000795]",0,5,5,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[1.8858999999999924],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876,2.1351000000000795,1.8858999999999924]",0,6,6,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[1.7635000000000218],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876,2.1351000000000795,1.8858999999999924,1.7635000000000218]",0,7,7,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.359599999999773],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876,2.1351000000000795,1.8858999999999924,1.7635000000000218,2.359599999999773]",0,8,8,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.157000000000039],"[5.548600000000079,3.1257000000000517,16.991100000000074,3.4163999999999533,2.1960999999998876,2.1351000000000795,1.8858999999999924,1.7635000000000218,2.359599999999773,2.157000000000039]",0,9,9,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,41.579,2.771933333,213.522362,3.772906589,12.50603233,space,1.6946,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,space,17.7112,"[""6""]",1,[3.4069999999999254],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[4.994699999999966],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw,"[""z"",""w""]",0,"[2.462600000000066,3.0049999999999955,3.9849000000001524]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[2.487399999999866],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[2.605299999999829],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mw,"[""m"",""w""]",0,"[1.9162000000000035,2.3661999999999352,3.3833000000000766]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,"[""5""]",1,[2.405099999999834],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[2.7562000000000353],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ms,"[""m"",""s""]",0,"[1.6050000000000182,2.105399999999918,2.7590000000000146]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,space,17.0844,"[""7""]",0,[2.780099999999834],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.0409000000001924],0,1,1,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[3.966199999999958],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d45c90c810cac00191bc1e0,37,Kobieta,2022-06-04_08h33.59.169,task,2021.1.4,Win32,62.61348695,628b806c463b948bc644b84f,629afabe60645cfcfc657b09,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[6.004299999999944],0,1,1,18,1,,,,,,,,,,,,,,,,,,
