key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.1240000000000236],0,1,1,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.906600000009007],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bjgr,"[""b"",""j"",""g"",""r""]",0,"[1.4968999999911148,1.9167999999971244,2.1947999999970307,2.4235000000001037,3.063399999991134]",1,BJGR,3,0,3,0,1,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.488500000000045],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.176499999999919],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.4491000000089116],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.1117000000029975],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xkmds,"[""x"",""k"",""m"",""d"",""s""]",0,"[1.3769000000060032,2.042100000008986,2.342700000002992,2.7602999999970734,3.0344000000060305,3.6772999999969898]",1,XKMDS,4,0,4,0,1,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[3.233500000000049],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.3012999999970134],0,1,1,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.117100000008918],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.3179000000059204],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.2041000000090207],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.13810000000899],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.938200000002894],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bndhjb,"[""b"",""n"",""d"",""h"",""j"",""b""]",0,"[1.760099999994054,2.3210999999940896,2.868099999994115,3.300299999997037,3.723799999997027,4.029399999991142,4.725200000003042]",1,BNDHJB,5,0,5,0,1,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.0578999999910366],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.589100000008898],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.7601999999881173],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7090999999940095],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.892200000003072],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.773600000008969],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.5571000000089725],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.4929000000059887],0,1,1,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mnglfbx,"[""m"",""n"",""g"",""l"",""f"",""b"",""x""]",0,"[1.368100000009008,1.5895000000000437,1.8263000000119973,2.3141000000090344,3.078800000011938,3.7048000000120282,3.9840000000000373,4.70330000001195]",0,NLMGFNX,6,0,6,0,1,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.3723000000119328],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.3550999999939677],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9495000000000573],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.283899999991036],0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,605a4838b40613218220a77a,25,Mężczyzna,2022-05-28_09h16.16.019,task,2021.1.4,Win32,61.42128862,628b806c463b948bc644b84f,6291cc0ea42da326304b6943,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
