key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.9993999999999232],0,1,1,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qpshxxkq,"[""q"",""p"",""s"",""h"",""x"",""x"",""k"",""q""]",0,"[2.3524999999999636,3.1639999999999873,4.47160000000008,6.037100000000123,6.959299999999757,7.38760000000002,8.289299999999798,9.018500000000017,9.951799999999821]",1,QPSHXXKQ,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[6.709200000000237],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.116899999999873],0,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[6.935600000000136],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.3821000000000367],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.007400000000416],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.967600000000061],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.994900000000371],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.140899999999874],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.824299999999766],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.9521000000000868],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qkdjpjwk,"[""q"",""k"",""d"",""j"",""p"",""j"",""w"",""k""]",0,"[3.658999999999992,5.012400000000412,6.048800000000256,8.424200000000155,10.350999999999999,11.958400000000438,13.538800000000265,14.010200000000168,15.257700000000227]",0,QKDHPJWKJ,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.140100000000189],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.317399999999907],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3705999999996266],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.376299999999787],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.4553999999999405],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.6591999999997142],0,1,1,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.57979999999975],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.424300000000244],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.7358000000002676],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dgpthpshn,"[""d"",""g"",""p"",""t"",""h"",""p"",""s"",""h"",""n""]",0,"[3.032899999999927,3.2921000000001186,4.06029999999987,6.391700000000242,6.829600000000141,8.539000000000101,10.688400000000001,11.222799999999893,12.158399999999915,13.472899999999981]",0,DGPTBPSHB,10,0,10,0,1,,,,,,,,,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7423000000001139],0,0,0,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7843000000004849],1,0,1,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.0472000000002026],2,0,2,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.47220000000038453],3,0,3,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5059999999998581],4,0,4,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3387999999997646],5,0,5,0,1,,
,,,,,,,,,,,,6066e9cfce4f74fe20aa3cad,47,Mężczyzna,2022-06-11_09h33.00.129,task,2021.1.4,Win32,59.60896519,6299f149e92ead563fba08ef,62a4450f4d4f0b27b9c0951a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.43840000000000146],6,0,6,0,1,,
