key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.4316000000089844],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4797000000030494],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.5320999999939886],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.3434000000061133],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.948099999994156],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.966799999996965],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.6842000000028747],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.561999999999898],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.319099999993796],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.158100000009199],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.731999999999971],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.8097999999968124],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,8,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[1.8460000000000036],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.8850000000002183],0,1,1,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6625999999937449],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.169499999999971],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.0457999999971435],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,[2.910600000008799],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,5,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[2.9074999999998],0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,6,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[3.381299999996827],0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.3984000000059496],0,3,3,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.241100000008828],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rlwjhnnpqxlzgkggqm,"[""r"",""l"",""w"",""j"",""h"",""n"",""n"",""p"",""q"",""x"",""l"",""z"",""g"",""k"",""g"",""g"",""q"",""m""]",0,"[59.66139999999086,60.21189999999115,62.34529999999677,64.49559999999383,64.79609999999411,66.3897999999972,66.64259999999422,67.66100000000006,68.2204999999999,74.18320000000313,78.13499999999976,78.68249999999989,80.45109999999386,81.66800000000012,85.77399999999989,85.98309999999401,86.8817000000031,88.12259999999378,92.75609999999415]",0,RLWJHNNPQXLZGKGCQM,19,0,19,0,1,,,,,,,,,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1287000000029366],0,0,0,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9662999999968633],1,0,1,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.70049999999992],2,0,2,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.41690000000562577],3,0,3,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.41800000000012005],4,0,4,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33350000000018554],5,0,5,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.42970000000286745],6,0,6,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.38479999999708525],7,0,7,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3502000000030421],8,0,8,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3384000000060041],9,0,9,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3845999999939522],10,0,10,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30079999999679785],11,0,11,0,1,,
,,,,,,,,,,,,5f966b181caf595331d1685e,45,Mężczyzna,2022-06-11_09h25.06.494,task,2021.1.4,MacIntel,60.04202942,6299f149e92ead563fba08ef,62a44328412e284fb5dcb2db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3834999999999127],12,0,12,0,1,,
