key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,0,1,[4.6340000000000146],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[4.650299999952267],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kjmfx,"[""k"",""j"",""m"",""f"",""x""]",0,"[2.727999999999952,4.347200000047678,4.6547999999522744,6.768799999952307,7.111100000023839,7.944799999952238]",1,KJMFX,3,0,3,0,1,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,29,1,[3.795500000000061],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[3.7916999999284826],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,30,1,[3.1849999999999454],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[4.322399999976142],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,32,1,[4.177600000023858],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[2.367999999999938],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,czxnss,"[""c"",""z"",""x"",""n"",""s"",""s""]",0,"[4.319399999975985,4.518100000023651,6.354100000023664,6.7409999999999854,7.13510000002384,7.407999999999902,8.349399999975958]",0,CZXNSQ,4,0,4,0,1,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,25,1,[3.599100000024009],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,24,1,[3.33630000007156],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,12,1,[6.211999999999989],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[2.4829999999999472],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,14,1,[7.193600000023707],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[3.8702000000478165],,,,,,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fpgrmdm,"[""f"",""p"",""g"",""r"",""m"",""d"",""m""]",0,"[2.947300000071664,4.646100000023807,5.889100000023973,6.350200000047835,11.754100000023982,12.370100000023967,14.467200000047796,15.892000000000053]",0,FPGRDM,5,0,5,0,1,,
,,,,,,,,,,60ef4432df04da6821fec20a,24,Mężczyzna,2022-06-04_08h36.23.362,task,2021.1.4,Win32,143.9677512,628b806c463b948bc644b84f,629afd59ca11e57e234c6f59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.9242
