key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29349999999999454],22,0,22,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25829999999700703],23,0,23,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.27879999999686333,1.9775999999940268]",24,0,24,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,0,25,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4555000000000291],26,0,26,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30059999999411957],27,0,27,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.36829999999713436],28,0,28,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5218000000045322],29,0,29,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5682999999969525],30,0,30,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8166000000014719],31,0,31,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,32,0,32,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33460000000150103],33,0,33,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4420000000000073],34,0,34,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,35,0,35,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3409999999998945],36,0,36,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9601999999956661],37,0,37,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8144999999999527],38,0,38,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5608999999985826],39,0,39,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5567000000030475],40,0,40,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5753999999983535],41,0,41,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.2452999999968597],42,0,42,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.47070000000280743],43,0,43,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4034999999998945],44,0,44,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3585000000000491],45,0,45,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5007000000027801],46,0,46,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4339999999999691],47,0,47,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3080999999940559],48,0,48,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2506999999955042],49,0,49,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3856000000014319],50,0,50,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6672000000030494],51,0,51,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5724999999999909],52,0,52,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9377999999969688],53,0,53,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5242000000030203],54,0,54,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3363999999985481],55,0,55,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.324500000000171],56,0,56,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3049000000060005],57,0,57,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29300000000012005],58,0,58,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5174999999999272],59,0,59,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.8377000000029966],60,0,60,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.938699999995606],61,0,61,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9259999999999309],62,0,62,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6670000000001437],63,0,63,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.870300000004363],64,0,64,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2889000000059241],65,0,65,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26829999999699794],66,0,66,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.19310000000155014],67,0,67,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.15010000000165746],68,0,68,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.20870000000286382],69,0,69,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06879999999705433],70,0,70,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33689999999864995],71,0,71,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2856000000012955],72,0,72,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.30089999999836436],73,0,73,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2855999999940195],74,0,74,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3382000000028711],75,0,75,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.32680000000459586],76,0,76,0,1,,
,,,,,,,,,,,,612ba6c594a6d54154a88ae7,21,Kobieta,2022-06-25_16h24.21.297,task,2021.1.4,Win32,60.02040694,6299f149e92ead563fba08ef,62b70e3fba0b4763d7a39e76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30010000000152104],77,0,77,0,1,,
