key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.88799999999992],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.04099999999994],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.1994999999999436],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.714600000023893],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.648200000047723],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lrjpjcgp,"[""l"",""r"",""j"",""p"",""j"",""c"",""g"",""p""]",0,"[1.544999999999959,1.9407999999523327,2.2876999999284635,3.228099999904657,3.9468999999761536,4.4950000000000045,5.237099999904672,6.548999999999978,12.739299999952323]",0,LRJPJCGL,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.086700000047699],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.70120000004772],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0742999999522453],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.852300000071523],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.5025000000000546],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.3312000000477155],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[10.175700000047641],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0526000000238582],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hqbtqz,"[""h"",""q"",""b"",""t"",""q"",""z""]",0,"[2.5677000000476937,8.366700000047786,9.096300000071551,9.541500000000042,17.278300000071567,17.675500000000056,19.133200000047736]",0,HTBQTFZP,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.547099999904617],0,0,0,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.3269000000952929],1,0,1,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.100500000000011],2,0,2,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9184999999999945],3,0,3,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5141000000237455],4,0,4,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4072000000477374],5,0,5,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2884999999999991],6,0,6,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2897000000476737],7,0,7,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24789999997619816],8,0,8,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3037000000476837],9,0,9,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35450000000003],10,0,10,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2871000000238837],11,0,11,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2486000000238846],12,0,12,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2613999999761063],13,0,13,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26160000002380457],14,0,14,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2479999999999336],15,0,15,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23410000002377274],16,0,16,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22000000000002728],17,0,17,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23389999997618816],18,0,18,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2106000000238737],19,0,19,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22309999990466167],20,0,20,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30130000007159197],21,0,21,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.07780000007153376],22,0,22,0,1,,
,,,,,,,,,,,,5ebee9008ccaaa2ac3e1d210,21,Mężczyzna,2022-06-11_09h42.19.901,task,2021.1.4,Win32,74.93443237,6299f149e92ead563fba08ef,62a44672d2dd1bef33832b0b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23470000004772373],23,0,23,0,1,,
