key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6624000000000478],5,0,5,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6064999999999827],6,0,6,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4599999999999227],7,0,7,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5710000000000264],8,0,8,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6005000000000109],9,0,9,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7671000000001413],10,0,10,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.7443000000000666],11,0,11,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.738399999999956],12,0,12,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1821999999999662],13,0,13,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8171999999999571],14,0,14,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6401000000000749],15,0,15,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6530999999999949],16,0,16,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.546100000000024],17,0,17,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5248000000001412],18,0,18,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5245999999998503],19,0,19,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6466000000001486],20,0,20,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3806999999999334],21,0,21,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3632000000000062],22,0,22,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3690000000000282],23,0,23,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.43410000000005766],24,0,24,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5188999999999169],25,0,25,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38409999999987576],26,0,26,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.46499999999991815],27,0,27,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5542000000002645],28,0,28,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4884999999999309],29,0,29,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.525000000000091],30,0,30,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5756000000001222],31,0,31,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5173999999999523],32,0,32,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3771999999999025],33,0,33,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5016000000000531],34,0,34,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4778999999998632],35,0,35,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5546999999999116],36,0,36,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6299000000001342],37,0,37,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6907999999999674],38,0,38,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8712000000002718],39,0,39,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5063999999999851],40,0,40,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.43359999999961474],41,0,41,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.46039999999993597],42,0,42,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5171000000001413],43,0,43,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5646000000000413],44,0,44,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9952000000001817],45,0,45,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6839999999999691],46,0,46,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6084999999999354],47,0,47,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.457400000000348],48,0,48,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3343000000003258],49,0,49,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5209999999999582],50,0,50,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.44279999999980646],51,0,51,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4278999999999087],52,0,52,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6884999999999764],53,0,53,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3247999999998683],54,0,54,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5341000000000804],55,0,55,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.9900000000000091],56,0,56,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3003999999998541],57,0,57,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28379999999981464],58,0,58,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31170000000008713],59,0,59,0,1,,
,,,,,,,,,,,,5e8f32cb79a8e80727d489a3,22,Mężczyzna,2022-06-11_09h25.14.050,task,2021.1.4,Win32,60.06727535,6299f149e92ead563fba08ef,62a443481c22fcf20a4ace5c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6262000000002672],60,0,60,0,1,,
