key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.228999999999928],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fghzd,"[""f"",""g"",""h"",""z"",""d""]",0,"[5.040699999988078,6.343599999994012,7.46449999999993,8.019000000000005,8.435799999982123,10.312199999988025]",0,FGFHZD,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,2,0,2,0,1,[0.3369999999999891],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,3,0,3,0,1,[0.5113000000119428],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,4,0,4,0,1,[0.6123000000118282],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,5,0,5,0,1,[0.36620000001789776],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,6,0,6,0,1,[0.41379999998207495],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,7,0,7,0,1,[0.4182999999821959],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,8,0,8,0,1,[0.39139999997610175],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,9,0,9,0,1,[0.4014999999999418],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,10,0,10,0,1,[0.318599999994035],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,11,0,11,0,1,[0.3801000000238446],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,12,0,12,0,1,[0.35319999998807816],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,13,0,13,0,1,[0.13720000001785593],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,14,0,14,0,1,[0.3673000000119373],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,15,0,15,0,1,[0.36180000001184],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,16,0,16,0,1,[0.34220000001789685],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,17,0,17,0,1,[0.2539000000059559],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,18,0,18,0,1,[0.368900000005965],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,19,0,19,0,1,[0.39369999998814365],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,20,0,20,0,1,[0.3641999999880454],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,21,0,21,0,1,[0.38769999998805815],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,22,0,22,0,1,[0.18840000000591317],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,23,0,23,0,1,[0.37110000002383003],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,24,0,24,0,1,[0.31610000002376637],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,25,0,25,0,1,[0.3157999999821186],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,26,0,26,0,1,[0.3834000000059632],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,27,0,27,0,1,[0.43280000001198005],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,28,0,28,0,1,[0.42349999999999],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,29,0,29,0,1,[0.5926000000238218],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,30,0,30,0,1,[0.6274000000059914],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,31,0,31,0,1,[0.459400000005985],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,32,0,32,0,1,[0.3569999999999709],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,33,0,33,0,1,[0.35620000001790686],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,34,0,34,0,1,[0.3794000000059441],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,35,0,35,0,1,"[0.3586999999880618,1.9080000000000155]",,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,36,0,36,0,1,[1.6970000000000027],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,0,37,0,1,,,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,38,0,38,0,1,[0.38289999997618906],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,39,0,39,0,1,[0.4343999999761081],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,40,0,40,0,1,[0.39400000000000546],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,41,0,41,0,1,[0.3849999999999909],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,42,0,42,0,1,[0.31140000000596046],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,43,0,43,0,1,[0.21249999999997726],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,44,0,44,0,1,[0.00890000000595137],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,45,0,45,0,1,[0.37420000001793596],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,46,0,46,0,1,[0.37519999998812636],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,47,0,47,0,1,[0.07129999998210224],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,48,0,48,0,1,[0.3521999999879881],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,49,0,49,0,1,[0.8393000000119173],,
,,,,,,,,,,,,5bb8b7cc56161d0001002faa,30,Mężczyzna,2022-06-11_09h28.04.477,task,2021.1.4,Win32,29.99940001,6299f149e92ead563fba08ef,62a443e9fd87df03ecfbaa57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,50,0,50,0,1,[0.48850000000004457],,
