key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,[1.6270000000000664],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[2.0275999999641954],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xm,"[""x"",""m""]",0,"[1.7093000000119218,2.017100000023788,2.64420000004759]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,[3.080800000011891],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[4.5146999999881245],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gm,"[""g"",""m""]",0,"[1.535399999976221,1.7113999999761518,2.250399999976139]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,13.1116,"[""6""]",1,[7.216800000011858],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.068699999988098],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zl,"[""z"",""l""]",0,"[1.8306999999881555,2.0605999999643245,2.6885999999642536]",1,ZL,0,0,0,0,1,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[4.314199999988091],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.149400000035712],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.0434999999999945],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crn,"[""c"",""r"",""n""]",0,"[1.2502999999524036,1.5032999999523327,1.72329999995236,2.108500000000049]",1,CRN,1,0,1,0,1,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.8131999999881145],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.504800000011869],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.2271000000238246],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.908999999999992],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xqvf,"[""x"",""q"",""v"",""f""]",0,"[2.0506000000239055,2.6003000000119982,3.007399999976201,3.2713000000119337,4.096300000011979]",1,XQVF,2,0,2,0,1,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.3271000000238473],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.43280000001198],0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.7853000000119437],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.243900000035751],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.8381000000238146],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fxqvq,"[""f"",""x"",""q"",""v"",""q""]",0,"[1.43959999996423,2.0446999999880973,2.5946999999881655,2.902699999988158,3.210699999988151,4.299599999964244]",1,FXQVQ,3,0,3,0,1,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.212100000023838],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.189999999999941],0,1,1,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.6855999999642108],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.1610999999642218],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.2076999999879945],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609eecb4c271bc10c8a0ed4d,23,Mężczyzna,2022-06-04_08h40.30.943,task,2021.1.4,Win32,144.0507058,628b806c463b948bc644b84f,629afd2aca11e57e234c6f57,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
