key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,zqpvlsv,"[""z"",""q"",""p"",""v"",""l"",""s"",""v""]","[3.103999999999928,3.633000000000038,5.216000000000008,6.432999999999993,7.499000000000024,7.7999999999999545,8.184999999999945,13.399000000000001]",0,ZQPVPLSV,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,space,13.004,6,"[""6""]",1,[6.606999999999971],[6.606999999999971],0,0,0,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[3.115000000000009],"[6.606999999999971,3.115000000000009]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[3.8490000000000464],"[6.606999999999971,3.115000000000009,3.8490000000000464]",0,2,2,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.199999999999932],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932]",0,3,3,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.48599999999999],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999]",0,4,4,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[2.3829999999999245],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999,2.3829999999999245]",0,5,5,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[1.5850000000000364],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999,2.3829999999999245,1.5850000000000364]",0,6,6,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.4340000000000828],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999,2.3829999999999245,1.5850000000000364,2.4340000000000828]",0,7,7,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[1.9669999999999845],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999,2.3829999999999245,1.5850000000000364,2.4340000000000828,1.9669999999999845]",0,8,8,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.5529999999999973],"[6.606999999999971,3.115000000000009,3.8490000000000464,2.199999999999932,2.48599999999999,2.3829999999999245,1.5850000000000364,2.4340000000000828,1.9669999999999845,2.5529999999999973]",0,9,9,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29.179,1.945266667,28.01159091,1.366542862,5.470947251,space,2.539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,space,68.835,"[""4""]",1,[2.8880000000000337],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,0,,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[2.3449999999999136],1,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw,"[""z"",""w""]",0,"[3.687000000000012,3.866000000000099,5.313000000000102]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.5470000000000255],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[1.5330000000000155],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ht,"[""h"",""t""]",0,"[2.2519999999999527,2.5720000000000027,3.3210000000000264]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.8980000000000246],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""3""]",0,[3.1980000000000928],0,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[2.716000000000008],1,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mk,"[""m"",""k""]",0,"[1.06899999999996,1.1730000000000018,2.0019999999999527]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,23.372,"[""3""]",1,[2.105000000000018],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.130999999999972],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zr,"[""z"",""r""]",0,"[1.9869999999999663,2.103999999999928,3.005999999999972]",1,ZR,0,0,0,0,1,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.314000000000078],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6019999999999754],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.83299999999997],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ftk,"[""f"",""t"",""k""]",0,"[1.7390000000000327,1.8260000000000218,2.5389999999999873,3.0090000000000146]",1,FTK,1,0,1,0,1,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.3310000000000173],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5bcd6ea508a62c0001f8c85a,36,Mężczyzna,2022-06-04_08h37.05.303,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629afd6c5151092c66abf28c,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
