key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[4.127200000047651],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zwh,"[""z"",""w"",""h""]",0,"[1.5318000001907421,1.96550000000002,2.098600000143051,2.4839000000954456]",0,DWH,1,0,1,0,1,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,0,1,[2.5820000000001073],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,18,1,[3.2337000000476337],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[3.240299999952299],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ptw,"[""p"",""t"",""w""]",0,"[2.334600000143041,2.3868000001907603,2.4706000001430084,2.7819999999999254]",1,PTW,2,0,2,0,1,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,16,1,[1.567799999952399],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[3.9617999999524045],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,1,1,17,1,[1.8314000000954138],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,13,1,[4.331299999952307],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rmvq,"[""r"",""m"",""v"",""q""]",0,"[2.6074000000953674,2.8647000000476055,3.501600000143071,3.919300000190674,4.523000000000025]",1,RMVQ,3,0,3,0,1,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[4.785699999809253],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,19,1,[6.182199999809313],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,13,1,[6.2302000000477165],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,0,0,0,26,1,[3.455000000000041],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,0,1,[1.6565999999046426],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jwqbk,"[""j"",""w"",""q"",""b"",""k""]",0,"[12.795600000143054,13.029600000142977,13.46820000004766,13.836000000000013,14.066100000143024,14.469499999999925]",1,JWQBK,4,0,4,0,1,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,0,1,[4.320700000047623],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[3.648200000047723],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,11,1,[2.5611999998092188],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,37,1,[6.066500000000019],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,38,1,[3.2596999998092997],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,25,1,[2.0142000000477083],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shdqd,"[""s"",""h"",""d"",""q"",""d""]",0,"[1.8934000000954256,2.9089000000954,3.6709000000954575,4.285700000047768,4.540299999952367,5.433400000095389]",0,SHKDQD,5,0,5,0,1,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,11,1,[3.5622999999523017],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,22,1,[1.7001000001430384],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",0,0,0,0,14,1,[4.728999999999928],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,1,1,32,1,[2.2436999998092233],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,12,1,[4.637000000000057],,,,,,,,,,,,,,,,,,
,,,,,,,,,,601fe0de101ae05414812f4d,26,Kobieta,2022-06-04_07h10.54.283,task,2021.1.4,Win32,59.88382538,628b806c463b948bc644b84f,629af6bcc430cf36bc415876,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
