key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zdh,"[""z"",""d"",""h""]",0,"[1.600999999999999,1.8700000000000045,2.27800000000002,2.90300000000002]",0,HDH,1,0,1,0,1,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0149999999999864],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.745999999999981],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.6179999999999382],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hvm,"[""h"",""v"",""m""]",0,"[1.802000000000021,2.1840000000000828,2.6350000000001046,3.150000000000091]",1,HVM,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.199000000000069],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.6299999999999955],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.9850000000000136],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.784999999999968],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,srrd,"[""s"",""r"",""r"",""d""]",0,"[1.6819999999999027,1.9509999999999081,2.1019999999999754,2.3379999999999654,3.085999999999899]",1,SRRD,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.58299999999997],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9610000000000127],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.7480000000000473],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,1,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.891999999999939],0,1,1,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.4160000000000537],0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.328999999999951],0,0,0,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kthns,"[""k"",""t"",""h"",""n"",""s""]",0,"[1.7339999999999236,2.4389999999999645,2.8179999999999836,3.1440000000000055,3.867999999999938,4.581999999999994]",1,KTHNS,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[4.34699999999998],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9809999999999945],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.8490000000000464],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.607999999999947],0,1,1,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.580000000000041],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.300000000000068],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pfckfs,"[""p"",""f"",""c"",""k"",""f"",""s""]",0,"[1.6370000000000573,2.3799999999999955,3.06899999999996,3.7519999999999527,5.854000000000042,6.524999999999977,7.268000000000029]",1,PFCKFS,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.2649999999999864],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1800000000000637],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.175999999999931],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.43100000000004],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5ff743fd88a5713bd0d00583,28,Mężczyzna,2022-06-11_09h22.27.876,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a442965cf365a46289af1a,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.8010000000000446],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
