key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,svbtjs,"[""s"",""v"",""b"",""t"",""j"",""s""]","[0.585399999976147,1.2079999999999984,2.276699999988068,2.584599999994026,2.9213999999761597,3.3058999999761625,8.990999999999985]",1,SVBTJS,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,gmmdkxg,"[""g"",""m"",""m"",""d"",""k"",""x"",""g""]","[0.9595999999940545,1.1180000000000234,1.6858000000119375,1.8680000000000234,2.6245999999940466,2.904500000000013,3.4217000000178928,4.416500000000013]",1,GMMDKXG,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,fmmqzq,"[""f"",""m"",""m"",""q"",""z"",""q""]","[4.038999999999987,4.3252000000178725,5.855800000011897,7.316099999994037,7.588900000005964,7.890999999999991,8.490099999994015]",0,FMVZQQZ,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,vceltwu,"[""v"",""c"",""e"",""l"",""t"",""w"",""u""]","[0.7021999999880677,0.9679999999999893,1.2874999999999943,1.6389999999999816,1.9209999999999923,2.7750000000000057,3.070999999999998,17.365699999988067]",0,VCNLTWV,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,pcpsjxh,"[""p"",""c"",""p"",""s"",""j"",""x"",""h""]","[2.218199999988059,2.85179999998212,3.188299999982121,3.671199999988062,4.1029000000059455,16.054799999982095,17.29940000000596,27.03269999998807]",1,PCPSJXH,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,tgzrxtq,"[""t"",""g"",""z"",""r"",""x"",""t"",""q""]","[0.4543000000119264,0.7520000000000095,0.9870000000000232,1.6099000000059505,1.9705999999940218,2.4180999999940127,2.7679999999999723,8.683499999999981]",0,TGZRXCTQ,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,rdbkkcjj,"[""r"",""d"",""b"",""k"",""k"",""c"",""j"",""j""]","[19.102900000005945,19.3997000000179,20.455700000017885,21.697700000017903,22.764600000023847,24.366900000005955,25.698800000011943,29.083600000023864,34.430300000011925]",0,RDBKKCJL,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f245764a137ac00089e6c7d,23,Kobieta,2022-06-11_09h29.01.862,task,2021.1.4,Win32,59.80503558,6299f149e92ead563fba08ef,62a4441c560db9182378d0dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
