key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.2814999999999372],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.0774000000953947],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.2772999997139323],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.417299999713805],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xdps,"[""x"",""d"",""p"",""s""]",0,"[1.725999999999999,2.0819999999999936,2.80009999990466,4.203500000000076,5.18259999990471]",1,XDPS,3,0,3,0,1,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.706900000095402],0,0,0,10,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.717999999999961],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.7184000000953574],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9165000000000418],0,0,0,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.6957000002861378],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vpdld,"[""v"",""p"",""d"",""l"",""d""]",0,"[1.6882999997138768,2.56740000009529,3.82709999990459,4.607400000095367,5.657799999713916,6.8122999997139]",1,VPDLD,4,0,4,0,1,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.8652999997138977],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.716900000095393],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.6955999999046298],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.2796000003814925],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.620299999713893],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.281300000190754],0,1,1,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gpgc,"[""g"",""p"",""g"",""c""]",0,"[2.58459999990464,5.697400000095399,6.769499999999994,7.5867999997138895,8.937199999809309]",0,GPGWKC,5,0,5,0,1,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8094000000953656],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0151999998092833],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.7131999998092624],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.9400000000000546],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0294999999999845],0,0,0,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.2469000000953656],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jgdwx,"[""j"",""g"",""d"",""w"",""x""]",0,"[1.5413000001907449,2.3591999998092206,4.911800000190738,5.755300000190687,7.476099999904591,10.964999999999918]",0,JGDXWH,6,0,6,0,1,,
,,,,,,,,,5d3739be575c6c000151d88f,25,Kobieta,2022-05-28_09h20.05.964,task,2021.1.4,Win32,59.91252771,628b806c463b948bc644b84f,6291ccdb1836baed11907b91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.9197
