key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,vfn,"[""v"",""f"",""n""]","[1.3492000000029805,1.5334000000059689,1.7166000000089525,2.0338000000119223]",1,VFN,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,gpjf,"[""g"",""p"",""j"",""f""]","[1.6383000000119239,2.0459000000059717,2.2758000000119267,2.6704000000059693,2.884300000011919]",1,GPJF,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,nnhj,"[""n"",""n"",""h"",""j""]","[1.2741000000089429,1.4179000000059574,1.5999999999999943,1.7504000000059534,2.051000000000002]",1,NNHJ,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,rgbqn,"[""r"",""g"",""b"",""q"",""n""]","[1.3502000000029852,1.518600000008945,1.7157000000029825,1.970000000000013,2.2990000000000066,3.2194000000059617]",1,RGBQN,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,rdtkz,"[""r"",""d"",""t"",""k"",""z""]","[2.2179000000059688,2.800900000005967,3.3042999999970277,3.616599999994037,3.8327999999970217,4.015400000005968]",1,RDTKZ,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,mxnhdb,"[""m"",""x"",""n"",""h"",""d"",""b""]","[2.9872999999970204,3.3007999999970252,3.599700000002983,3.8589999999999947,4.733099999994039,4.819200000002979,6.635999999999996]",1,MXNHDB,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5fa25dd28b0f6842755417f3,19,Mężczyzna,2022-06-11_09h36.47.586,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a44603ec6699af1dc20160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
