key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[3.355000000000018],"[7.140999999999963,4.639999999999986,3.7509999999999764,2.3419999999999845,9.037000000000035,3.125,1.8339999999999463,4.191000000000031,3.355000000000018]",0,8,8,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[15.896000000000072],"[7.140999999999963,4.639999999999986,3.7509999999999764,2.3419999999999845,9.037000000000035,3.125,1.8339999999999463,4.191000000000031,3.355000000000018,15.896000000000072]",0,9,9,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,55.312,3.687466667,196.4301096,3.618748491,13.02383777,space,1.318,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,space,25.865,"[""3""]",1,[3.018000000000029],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[1.7099999999999227],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zq,"[""z"",""q""]",0,"[2.4669999999999845,3.353999999999928,3.7509999999999764]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[3.7649999999999864],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.7380000000000564],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xb,"[""x"",""b""]",0,"[2.4289999999999736,2.7250000000000227,3.47199999999998]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.7200000000000273],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[2.907000000000039],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cq,"[""c"",""q""]",0,"[2.283999999999992,2.55499999999995,3.2519999999999527]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,27.788,"[""0""]",1,[3.268000000000029],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.3360000000000127],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zq,"[""z"",""q""]",0,"[1.65199999999993,1.884999999999991,2.506999999999948]",1,ZQ,0,0,0,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.97199999999998],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.425999999999931],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.022000000000048],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zsp,"[""z"",""s"",""p""]",0,"[1.9510000000000218,2.2089999999999463,2.7970000000000255,3.1849999999999454]",0,TSP,1,0,1,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7329999999999472],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.3310000000000173],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[11.987999999999943],0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcz,"[""g"",""c"",""z""]",0,"[2.2679999999999154,2.713999999999942,2.9869999999999663,3.935999999999922]",1,GCZ,2,0,2,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.4569999999999936],0,0,0,5,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.23599999999999],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.572999999999979],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.4139999999999873],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cjql,"[""c"",""j"",""q"",""l""]",0,"[2.006999999999948,2.63900000000001,3.1769999999999072,3.4689999999999372,4.221000000000004]",1,CJQL,3,0,3,0,1,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[7.572000000000003],0,0,0,15,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.73700000000008],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.919999999999959],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,609ee5fbaa3b177503e2ca88,21,Mężczyzna,2022-06-04_08h10.14.571,task,2021.1.4,Win32,59.95203837,628b806c463b948bc644b84f,629af70116b475111776c9eb,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.9470000000000027],0,0,0,8,1,,,,,,,,,,,,,,,,,,
