key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.7814000000953456],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[6.450600000143027],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.71579999995231],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.7246000001430275],0,1,1,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stjwtvw,"[""s"",""t"",""j"",""w"",""t"",""v"",""w""]",0,"[1.6020999999046808,1.9864000000953865,2.8500999999046144,14.379400000095416,14.699299999952359,15.755400000095392,16.23540000009541,17.419599999904676]",0,STJLTWVW,6,0,6,0,1,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8355000000000246],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.672700000047712],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.720599999904607],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.214699999809227],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.4508000001908385],0,0,0,6,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.029799999952502],0,0,0,23,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.186800000190942],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.637599999904751],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lxqnbqq,"[""l"",""x"",""q"",""n"",""b"",""q"",""q""]",0,"[2.4925000000000637,3.1348000001908076,3.6124000000954766,4.188600000143197,4.670300000190764,5.116500000000087,5.596700000047804,12.646300000190877]",0,LXQNBXQW,7,0,7,0,1,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.7452
