key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,kwphs,"[""k"",""w"",""p"",""h"",""s""]","[1.3857000000476773,2.0563000001907312,2.653600000143001,3.306600000143021,3.689700000047651,4.686400000095318]",1,KWPHS,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,hwpz,"[""h"",""w"",""p"",""z""]","[2.153100000143013,3.3202000000476346,4.022900000095319,8.947999999999979,9.555800000190743]",0,HWPZTF,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,tbltbb,"[""t"",""b"",""l"",""t"",""b"",""b""]","[2.1527999999523217,3.0182000000477274,3.454700000047751,4.189100000143071,5.4907000000476955,6.29170000004774,7.538200000047709]",0,BPLTBB,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,ghlmpv,"[""g"",""h"",""l"",""m"",""p"",""v""]","[1.5375999999046144,1.9357999999523372,2.3712999999523845,2.8217999999523045,3.139499999999998,3.603700000047752,4.737200000047665]",1,GHLMPV,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,xvfhxv,"[""x"",""v"",""f"",""h"",""x"",""v""]","[1.2204000000953101,5.789499999999975,6.62370000004762,8.990999999999985,13.529200000047695,14.012900000095328,14.475800000190702]",0,VXSFVX,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,space,27.5015,1,"[""1""]",1,[7.40080000019077],[7.40080000019077],0,0,0,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[8.83529999995244],"[7.40080000019077,8.83529999995244]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[4.70439999985706],"[7.40080000019077,8.83529999995244,4.70439999985706]",0,2,2,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[4.490199999809192],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192]",0,3,3,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[4.406200000047647],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647]",0,4,4,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.3537999999523436],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647,2.3537999999523436]",0,5,5,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[4.02079999995226],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647,2.3537999999523436,4.02079999995226]",0,6,6,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[3.453999999999951],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647,2.3537999999523436,4.02079999995226,3.453999999999951]",0,7,7,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.870399999857],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647,2.3537999999523436,4.02079999995226,3.453999999999951,2.870399999857]",0,8,8,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[5.872499999999945],"[7.40080000019077,8.83529999995244,4.70439999985706,4.490199999809192,4.406200000047647,2.3537999999523436,4.02079999995226,3.453999999999951,2.870399999857,5.872499999999945]",0,9,9,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,48.4084,3.227226667,62.6051769,2.042958262,8.498058982,space,2.8869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,space,62.0221,"[""8""]",1,[5.40760000014302],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[3.5039999999999054],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zn,"[""z"",""n""]",0,"[3.3060999999047453,3.8563999998571035,4.68879999995238]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,"[""5""]",1,[5.4357999999522235],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[5.534299999952509],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wf,"[""w"",""f""]",0,"[1.6340999999047199,2.0742000000477674,2.7330999999046526]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,615e8d0ac26e9a2f04f94a6f,31,Kobieta,2022-06-04_02h12.36.569,task,2021.1.4,Win32,59.89458553,628b806c463b948bc644b84f,629af6f3871db084a5397aa9,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[5.9047999999522744],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
