key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.079099999904656],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[4.4011000003814615],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[7.3950999999045735],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.813599999904568],0,1,1,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tmdlc,"[""t"",""m"",""d"",""l"",""c""]",0,"[1.7857999997139586,2.0990000000000464,2.4340000000000828,2.685199999809356,3.1025000000000773,3.550599999904648]",0,BMDLC,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.550700000286042],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.09050000000002],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.4125999999046144],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.281199999809246],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.261600000381463],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vnkmb,"[""v"",""n"",""k"",""m"",""b""]",0,"[2.4085999999045953,2.952599999904578,3.4523999996184784,3.850999999999999,4.298799999713879,4.699299999713844]",1,VNKMB,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.626300000190781],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.313199999809285],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.5722000002861023],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.404400000095393],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.7694000000952883],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.530999999999949],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bjjrhh,"[""b"",""j"",""j"",""r"",""h"",""h""]",0,"[1.8688000001907312,2.267500000000041,2.4242000002860777,3.2165999999047017,3.90140000009535,4.29200000000003,4.932400000095413]",1,BJJRHH,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",0,[3.014400000095293],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[6.922700000286113],0,1,1,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.3624999999999545],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[6.113599999904636],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.832100000381502],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.420399999618553],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.3260999999046135],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.868000000000052],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qvqbwsz,"[""q"",""v"",""q"",""b"",""w"",""s"",""z""]",0,"[3.920199999809256,4.566000000000031,5.316000000000031,6.05659999990462,6.688199999809285,7.2403000001907,7.771800000190751,8.164999999999964]",1,QVQBWSZ,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[5.18159999990462],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,3,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",0,[2.1357000002860786],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5fb24d262a3a69633d54fd7a,21,Kobieta,2022-06-11_09h42.37.823,task,2021.1.4,Win32,60.17209218,6299f149e92ead563fba08ef,62a4475d1eaae6b8a67b619f,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[7.063700000286076],0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
