key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6169999999999618],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.93100000000004],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.336999999999989],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.5659999999999172],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cjhvrvp,"[""c"",""j"",""h"",""v"",""r"",""v"",""p""]",0,"[1.518000000000029,1.7720000000000482,2.0120000000000573,2.2690000000000055,2.475999999999999,2.7069999999999936,3.0020000000000664,3.659999999999968]",1,CJHVRVP,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.8669999999999618],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.5539999999999736],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.2210000000000036],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.6680000000000064],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.116000000000099],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.31899999999996],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.9840000000000373],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.2340000000000373],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wrvgfrv,"[""w"",""r"",""v"",""g"",""f"",""r"",""v""]",0,"[4.076999999999998,4.369000000000028,7.725999999999999,8.302000000000021,12.758000000000038,12.95799999999997,14.07000000000005,14.437999999999988]",0,GWFRCHWG,8,0,8,0,1,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.373000000000047],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.8670000000000755],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.8500000000000227],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.3450000000000273],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.9519999999999982],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.6190000000000282],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.7819999999999254],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[1.2609999999999673],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skpwztn,"[""s"",""k"",""p"",""w"",""z"",""t"",""n""]",0,"[1.836999999999989,2.0539999999999736,2.326000000000022,2.4349999999999454,2.717999999999961,3.092999999999961,8.885999999999967,9.293999999999983]",0,SKPWZTKD,9,0,9,0,1,,,,,,,,,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.7069999999999936],0,0,0,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5519999999999072],1,0,1,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.45100000000002183],2,0,2,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6849999999999454],3,0,3,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5670000000000073],4,0,4,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28499999999996817],5,0,5,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2949999999999591],6,0,6,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26900000000000546],7,0,7,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3250000000000455],8,0,8,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30100000000004457],9,0,9,0,1,,
,,,,,,,,,,,,564e2f979b124900107eaf14,34,Kobieta,2022-06-11_10h17.04.098,task,2021.1.4,Win32,59.95203837,6299f149e92ead563fba08ef,62a4432b9e17e8fcd7ee1028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10199999999997544],10,0,10,0,1,,
