key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.7549999999998818],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cnv,"[""c"",""n"",""v""]",0,"[1.8079999999999927,2.2209999999997763,2.6039999999998145,3.171999999999798]",0,CLV,1,0,1,0,1,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.951999999999998],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.3840000000000146],0,0,0,34,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.7389999999998054],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mbm,"[""m"",""b"",""m""]",0,"[1.3669999999999618,1.8589999999999236,2.451999999999998,2.9739999999999327]",1,MBM,2,0,2,0,1,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.0319999999999254],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.1879999999998745],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.7229999999999563],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.104000000000042],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tqxj,"[""t"",""q"",""x"",""j""]",0,"[10.92599999999993,11.756999999999834,12.991999999999962,13.474999999999909,14.238000000000056]",1,TQXJ,3,0,3,0,1,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.7210000000000036],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.0170000000000528],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.8889999999998963],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.2539999999999054],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.0349999999998545],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tsjpm,"[""t"",""s"",""j"",""p"",""m""]",0,"[2.1130000000000564,2.5440000000000964,2.7660000000000764,3.394999999999982,3.6489999999998872,4.363000000000056]",1,TSJPM,4,0,4,0,1,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[3.1879999999998745],0,0,0,24,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.7050000000001546],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,30,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.0750000000000455],0,1,1,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",0,[4.136999999999944],0,0,0,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,1,1,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.5319999999999254],0,2,2,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",0,[3.421000000000049],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.838000000000193],0,1,1,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.967999999999847],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hxtjmb,"[""h"",""x"",""t"",""j"",""m"",""b""]",0,"[1.8170000000000073,2.2080000000000837,2.6749999999999545,3.1549999999999727,3.5709999999999127,4.005000000000109,4.779999999999973]",1,HXTJMB,5,0,5,0,1,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.883000000000038],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.8050000000000637],0,0,0,32,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5ee23a0d9586fe6a598e58ea,22,Kobieta,2022-06-04_08h09.42.927,task,2021.1.4,MacIntel,64.1025641,628b806c463b948bc644b84f,629af719975b6f3d3e34ed89,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4529999999999745],0,0,0,26,1,,,,,,,,,,,,,,,,,,
