key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,cfvvcbln,"[""c"",""f"",""v"",""v"",""c"",""b"",""l"",""n""]","[2.5758000000118955,2.952699999987999,3.62399999999991,3.792300000011892,4.04280000001188,4.29930000001184,4.536399999976084,4.669800000011833,4.820399999976075]",1,CFVVCBLN,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,pqznnkqcr,"[""p"",""q"",""z"",""n"",""n"",""k"",""q"",""c"",""r""]","[3.0546000000239246,5.750999999999976,6.24710000002392,7.256500000000074,7.443200000047682,7.656900000035762,9.76190000003578,10.06970000004776,15.006700000047658,15.337700000047676]",1,PQZNNKQCR,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,pqqzgrhgg,"[""p"",""q"",""q"",""z"",""g"",""r"",""h"",""g"",""g""]","[1.559500000000071,2.7065999999642827,2.93309999996427,4.019999999999982,5.961199999988139,6.284599999964257,6.788199999988137,8.37489999997615,8.511899999976208,9.055799999952342]",0,PQQZBGMGG,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,ljzvdkknd,"[""l"",""j"",""z"",""v"",""d"",""k"",""k"",""n"",""d""]","[3.2309999999999945,3.6923999999761463,3.88149999999996,4.351999999999975,6.7261999999881255,10.831299999952307,11.015799999952264,11.202599999964264,11.312000000000012,11.629599999964285]",0,LJZVDDKND,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,8,0,8,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,cgdbsbjik,"[""c"",""g"",""d"",""b"",""s"",""b"",""j"",""i"",""k""]","[3.30780000001198,7.12470000004771,7.3347000000477465,8.417700000047716,8.658700000047702,9.042800000011994,9.349300000011908,11.735400000035838,11.941800000011995,12.685100000023908]",0,CGHPSBJJX,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,space,8.1936,1,"[""1""]",1,[6.492500000000064],[6.492500000000064],0,0,0,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[3.0418000000119036],"[6.492500000000064,3.0418000000119036]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[1.8259000000357446],"[6.492500000000064,3.0418000000119036,1.8259000000357446]",0,2,2,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5fb7cfde7808523cea8ee891,22,Mężczyzna,2022-06-04_08h09.29.243,task,2021.1.4,Win32,74.92320372,628b806c463b948bc644b84f,629af730872a5a5560271f91,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.107499999999959],"[6.492500000000064,3.0418000000119036,1.8259000000357446,2.107499999999959]",0,3,3,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
