key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.6717000000476219],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.9715000000001055],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.747000000000071],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.7226000000238173],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.1382000000476182],0,1,1,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.6548999999761236],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,snhgkm,"[""s"",""n"",""h"",""g"",""k"",""m""]",0,"[1.4481999999881054,1.705000000000041,2.3720999999642345,2.674800000011942,2.8555999999642836,3.07569999998816,3.7278999999762163]",0,SNHGKGM,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,9,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.131999999999948],0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.987699999988081],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.657300000011901],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.3712999999523845],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.8051999999880763],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.7656000000238237],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.8932000000477274],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nwbbxx,"[""n"",""w"",""b"",""b"",""x"",""x""]",0,"[1.8966000000237955,2.0947000000476237,2.2799000000356955,2.444499999999948,2.9085000000000036,4.456700000047704,4.673000000000002]",0,NWBBXZX,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,1,0,1,0,1,"[-0.00930000001199005,1.2118000000118627]",,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,2,0,2,0,1,[0.5070000000000618],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma"",""period""]",0,3,0,3,0,1,"[0.26090000003569,1.6211999999881073,1.7099000000357591]",,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,4,0,4,0,1,[0.7238999999761973],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,5,0,5,0,1,[0.23239999997622363],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,6,0,6,0,1,"[0.3076999999881309,1.8783000000119046]",,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,7,0,1,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,8,0,8,0,1,[0.29089999997609084],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,9,0,9,0,1,[0.44530000001191183],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,10,0,10,0,1,[0.35799999999994725],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,11,0,11,0,1,[0.3239000000356782],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,12,0,12,0,1,[0.29239999997616906],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,13,0,13,0,1,[0.2738999999761518],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,14,0,14,0,1,[0.27410000002385004],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,15,0,15,0,1,[0.21349999999995362],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,16,0,16,0,1,[0.25810000002388733],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,17,0,17,0,1,"[0.2783000000118818,1.77619999998808]",,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,0,18,0,1,,,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,19,0,19,0,1,[0.39190000003566183],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,20,0,20,0,1,[0.2571000000237973],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,21,0,21,0,1,[0.25869999998815274],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,22,0,22,0,1,[0.20699999999999363],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,23,0,23,0,1,[0.2754000000356882],,
,,,,,,,,,,,,60ec51c51a3158a50ded8a3e,19,Mężczyzna,2022-06-11_11h12.20.055,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a459983bd53e98fd04c88c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,24,0,24,0,1,[0.293400000035831],,
