key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[2.0299999999999727],"[4.802999999999997,2.4610000000000127,2.671999999999912,3.59699999999998,2.1809999999999263,1.774000000000001,2.103999999999928,2.0299999999999727]",0,7,7,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[1.891999999999939],"[4.802999999999997,2.4610000000000127,2.671999999999912,3.59699999999998,2.1809999999999263,1.774000000000001,2.103999999999928,2.0299999999999727,1.891999999999939]",0,8,8,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.0850000000000364],"[4.802999999999997,2.4610000000000127,2.671999999999912,3.59699999999998,2.1809999999999263,1.774000000000001,2.103999999999928,2.0299999999999727,1.891999999999939,2.0850000000000364]",0,9,9,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25.599,1.7066,15.3320938,1.011009192,4.315003716,space,9.677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,space,19.684,,0,0,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,1,0,1,1,6,1,[2.3199999999999363],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,1,0,0,0,7,1,[4.022999999999911],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw,"[""z"",""w""]",0,"[401.4359999999999,401.6289999999999,402.8119999999999]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,1,0,0,0,1,1,[2.466000000000122],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,1,0,0,0,3,1,[3.7950000000000728],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jw,"[""j"",""w""]",0,"[4.335000000000036,4.767000000000053,5.942999999999984]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,1,0,0,0,2,1,[2.3600000000001273],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,1,0,0,0,2,1,[2.2229999999999563],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hm,"[""h"",""m""]",0,"[2.747000000000071,2.980000000000018,4.145999999999958]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,space,123.469,"[""6""]",1,[2.3969999999999345],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.094000000000051],0,0,0,18,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zf,"[""z"",""f""]",0,"[2.1959999999999127,2.5149999999998727,4.173000000000002]",1,ZF,0,0,0,0,1,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.6410000000000764],0,0,0,16,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.078999999999951],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.201000000000022],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kpl,"[""k"",""p"",""l""]",0,"[2.8379999999999654,3.145999999999958,3.769999999999982,5.342000000000098]",1,KPL,1,0,1,0,1,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,28,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.0720000000001164],0,1,1,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.7940000000000964],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.140999999999849],0,0,0,9,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.1380000000001473],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pngv,"[""p"",""n"",""g"",""v""]",0,"[1.8680000000001655,2.56899999999996,4.3680000000001655,5.2560000000000855,7.208000000000084]",1,PNGV,2,0,2,0,1,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.808999999999969],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.61200000000008],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.2259999999998854],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.66599999999994],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5f4f5fa9cb9a39000c600ad3,43,Mężczyzna,2022-06-04_08h17.32.635,task,2021.1.4,Win32,60.0240096,628b806c463b948bc644b84f,629af8ecffac1b4a1e7bb01b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,11,1,,,,,,,,,,,,,,,,,,
