key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,zgdjkzh,"[""z"",""g"",""d"",""j"",""k"",""z"",""h""]","[5.353899999990972,5.599999999999909,9.628199999988055,10.100699999988024,12.537399999990953,13.62609999999404,14.364199999988045,16.68999999999994]",0,ZGBDJKZH,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,7,0,7,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,mldtgmcc,"[""m"",""l"",""d"",""t"",""g"",""m"",""c"",""c""]","[5.052599999994072,5.4874999999999545,6.350000000000023,6.566700000002925,9.25089999999102,9.675099999994018,10.684200000002988,11.617799999997033,13.368099999994001]",0,MLTDGMCC,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,space,13.445,6,"[""6""]",1,[12.848799999997027],[12.848799999997027],0,0,0,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[2.433599999994044],"[12.848799999997027,2.433599999994044]",0,1,1,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.7699000000059186],"[12.848799999997027,2.433599999994044,2.7699000000059186]",0,2,2,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[2.5312999999970316],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316]",0,3,3,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[3.9767000000030066],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066]",0,4,4,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[3.6177999999970325],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066,3.6177999999970325]",0,5,5,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[2.100099999994086],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066,3.6177999999970325,2.100099999994086]",0,6,6,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[2.1539999999999964],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066,3.6177999999970325,2.100099999994086,2.1539999999999964]",0,7,7,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.201400000005947],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066,3.6177999999970325,2.100099999994086,2.1539999999999964,2.201400000005947]",0,8,8,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[2.5337999999969725],"[12.848799999997027,2.433599999994044,2.7699000000059186,2.5312999999970316,3.9767000000030066,3.6177999999970325,2.100099999994086,2.1539999999999964,2.201400000005947,2.5337999999969725]",0,9,9,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,37.1674,2.477826667,111.5204564,2.726664097,9.512620036,space,3.1234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,space,23.0883,"[""5""]",1,[2.818700000002991],1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[2.9347999999970398],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zs,"[""z"",""s""]",0,"[5.035700000002976,5.319300000011822,7.019600000008836]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[2.0018999999909965],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.8228999999911366],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wt,"[""w"",""t""]",0,"[2.4712999999969725,2.6909999999999172,3.734499999999912]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[2.0302999999969416],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,[3.319499999999948],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,"[""r"",""n""]",0,"[4.192000000000007,4.4867000000029975,6.019300000011867]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,12.4245,"[""6""]",1,[3.6002000000029284],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[4.103299999996921],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zq,"[""z"",""q""]",0,"[3.136899999991101,4.695399999991082,6.0968999999911375]",1,ZQ,0,0,0,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[6.031099999994126],0,0,0,37,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.0978000000119437],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5889000000059923],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mpr,"[""m"",""p"",""r""]",0,"[2.0758999999910657,2.5883999999909975,2.9547000000029584,3.7980999999939513]",1,MPR,1,0,1,0,1,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.8897000000030175],0,0,0,29,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.04930000001184],0,0,0,26,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5db1db20830742000a4470b4,40,Mężczyzna,2022-06-04_08h10.29.474,task,2021.1.4,Win32,58.99705015,628b806c463b948bc644b84f,629af728871db084a5397aaa,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
