key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,fvpkw,"[""f"",""v"",""p"",""k"",""w""]","[1.4360999999046271,1.70799999999997,2.2529000000953374,2.524799999952279,2.7399999999999523,3.3004999999999995]",1,FVPKW,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,cmzxf,"[""c"",""m"",""z"",""x"",""f""]","[0.7687999999523072,1.8246999998092406,2.008599999904618,2.6805999999046435,3.2645999999046467,67.28059999990461]",0,CMZXFQ,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,hzlltc,"[""h"",""z"",""l"",""l"",""t"",""c""]","[3.237900000095408,3.605799999952353,5.205799999952319,5.421700000047679,6.01400000000001,6.293799999952341,9.00579999995233]",1,HZLLTC,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,mjblcx,"[""m"",""j"",""b"",""l"",""c"",""x""]","[3.078100000143081,3.349900000095431,7.901900000095452,11.26990000009539,11.5339000000954,12.021900000095457,12.413900000095396]",1,MJBLCX,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,zwbptck,"[""z"",""w"",""b"",""p"",""t"",""c"",""k""]","[2.051399999856926,2.771299999952248,3.1872999999523017,4.987299999952256,5.259199999809198,5.627299999952243,6.883299999952328,8.899199999809184]",1,ZWBPTCK,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,wkndhjr,"[""w"",""k"",""n"",""d"",""h"",""j"",""r""]","[2.4419000000954156,2.786000000000058,4.065799999952333,4.345799999952305,5.049900000095363,5.337799999952381,5.545799999952351,6.24190000009537]",0,NKNDHJR,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,,,,,,,khjrvqg,"[""k"",""h"",""j"",""r"",""v"",""q"",""g""]","[4.364200000047731,4.7483000001907385,5.620200000047703,5.9080000000000155,6.220400000095424,6.548000000000002,8.748000000000047,12.06030000019075]",1,KHJRVQG,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5ef05cee60a444581ce3d0dd,24,Mężczyzna,2022-06-04_08h32.59.862,task,2021.1.4,Win32,164.8804617,628b806c463b948bc644b84f,629af96b5b47ef4a7228d6e6,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
