key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.122900000095456],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,npgk,"[""n"",""p"",""g"",""k""]",0,"[1.4787000000476382,1.8943000001906967,2.4807000000478183,3.1994999999999436,47.45210000014299]",1,NPGK,2,0,2,0,1,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[9.062099999904603],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.758800000190604],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.3177999999522854],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[5.468299999952251],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.6749999999999545],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vmfw,"[""v"",""m"",""f"",""w""]",0,"[1.5360000000000582,2.83400000000006,4.043799999952398,5.703200000047673,8.029500000000098]",0,VMFNB,3,0,3,0,1,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,0,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",0,[6.141799999952127],0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.8947000000478056],0,2,2,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.84759999990456],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.9724000000953765],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.647900000095433],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[3.8883000001908385],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wpcp,"[""w"",""p"",""c"",""p""]",0,"[3.690199999809238,4.131299999952262,4.402199999809227,5.208799999952362,253.52659999990465]",0,ZCQPW,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8438000001906403],0,0,0,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,1,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.45109999990472716],2,0,2,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.6075999999047781],3,0,3,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1913999998569125],4,0,4,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.885799999952269],5,0,5,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.8682000000476364],6,0,6,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.48450000000002547],7,0,7,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44469999980924513],8,0,8,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.1374000000953401],9,0,9,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5867999999525182],10,0,10,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3176999998092924],11,0,11,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.71809999990478],12,0,12,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,13,0,13,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.467700000047671],14,0,14,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,15,0,15,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[-0.030599999904552533],16,0,16,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26790000009555115],17,0,17,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5178999998568088],18,0,18,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.051299999952107],19,0,19,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3869999999999436],20,0,20,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[1.5205999999045616],21,0,21,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.3679999999999382],22,0,22,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.49900000000002365],23,0,23,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3842999999521908],24,0,24,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4552000000478529],25,0,25,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5000999999047053],26,0,26,0,1,,
,,,,,,,,,,,,5cb0b3a61a9e59001571df04,28,Mężczyzna,2022-06-11_09h15.34.520,task,2021.1.4,Win32,60.0024001,6299f149e92ead563fba08ef,62a441087048548339cf06f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.9672000000477965],27,0,27,0,1,,
