key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.6500999999940404],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.799799999997049],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.116700000002993],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ttdhz,"[""t"",""t"",""d"",""h"",""z""]",0,"[1.1387999999970475,3.2219000000059737,3.750799999997014,4.033299999997041,4.367000000000019,4.6037999999970225]",1,TTDHZ,4,0,4,0,1,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.152200000003006],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.486899999991067],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.3899999999999864],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.0587999999970066],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5667000000029816],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[4.866800000011892],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xrwldd,"[""x"",""r"",""w"",""l"",""d"",""d""]",0,"[0.9998999999910438,1.355799999997032,1.4907000000029598,1.8335999999940213,2.507799999997019,2.6662999999970225,2.8672999999969875]",0,XRWLTD,5,0,5,0,1,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.9502999999970143],0,0,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.981999999999971],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,1,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.988200000002962],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,8,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,[3.7829999999999018],0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,2,2,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.536799999997015],0,3,3,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.1333999999909565],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.200200000002951],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.366799999997056],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2wfedsgfrg,"[""2"",""w"",""f"",""e"",""d"",""s"",""g"",""f"",""r"",""g""]",0,"[1.6840000000000828,1.6900000000000546,1.801599999994096,1.8025999999940723,1.8043999999911193,1.8172999999970898,1.8407000000030393,1.868899999991072,1.8690999999940914,1.918299999997089,2.387200000002963]",0,LJNGRR,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.598400000005995],0,0,0,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.633700000002932],1,0,1,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.42289999999104566],2,0,2,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3866000000089116],3,0,3,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.24009999999407228],4,0,4,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.250399999991032],5,0,5,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.250399999991032],6,0,6,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.18689999999105567],7,0,7,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.0372000000030539],8,0,8,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.23589999999103384],9,0,9,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25100000000009004],10,0,10,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.22020000000304663],11,0,11,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.45889999999110387],12,0,12,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2007000000029393],13,0,13,0,1,,
,,,,,,,,,,,,6050edc9b0fa3d391dae2ffe,20,Mężczyzna,2022-06-11_09h36.45.007,task,2021.1.4,Win32,60.04202942,6299f149e92ead563fba08ef,62a445e90dd4b8aff0838d9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.10629999999696338],14,0,14,0,1,,
