key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,hscrwpcb,"[""h"",""s"",""c"",""r"",""w"",""p"",""c"",""b""]","[4.0826999999879945,5.522799999997005,6.096599999993941,8.209399999990978,9.730599999993956,10.635799999996948,11.052500000000009,11.585599999993974,12.448399999991011]",0,HSCGRWCPB,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,sjqsjhthj,"[""s"",""j"",""q"",""s"",""j"",""h"",""t"",""h"",""j""]","[2.758299999997007,3.048200000003021,3.5982000000029757,3.9312000000029457,4.145600000008926,4.496400000005906,4.995600000008949,5.169400000005908,6.237600000008911,7.118299999997021]",1,SJQSJHTHJ,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,nxjfjdwcm,"[""n"",""x"",""j"",""f"",""j"",""d"",""w"",""c"",""m""]","[2.930100000008906,5.110500000000002,5.496700000002988,5.72199999999998,6.047700000002919,6.930900000005863,7.975999999999999,8.499900000005937,9.548100000008844,10.574200000002975]",1,NXJFJDWCM,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,9,0,9,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,trklqbxjnc,"[""t"",""r"",""k"",""l"",""q"",""b"",""x"",""j"",""n"",""c""]","[2.92260000000897,3.3805000000000973,3.6217999999970516,4.080799999997112,5.059900000005996,5.75750000000005,6.377000000000066,6.730799999997089,7.105799999997089,7.553600000008942,8.386100000009037]",0,TRKLBQXJNC,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,6,0,6,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,7,0,7,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,8,0,8,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,9,0,9,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,,,,,,,vdxlwflqdk,"[""v"",""d"",""x"",""l"",""w"",""f"",""l"",""q"",""d"",""k""]","[4.156100000009019,4.636600000009025,5.178800000011961,5.596800000011967,6.092400000006023,6.535000000000082,6.878200000003062,7.671800000012013,9.661300000012034,10.101000000000113,10.994800000011992]",0,VDXLWFLQKD,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5b9e401bf074140001051957,49,Mężczyzna,2022-05-28_09h24.24.941,task,2021.1.4,Win32,59.98440405,628b806c463b948bc644b84f,6291cc99f1c19bb8a9e25cca,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
