key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,0,48,0,1,,,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,49,0,49,0,1,[0.28029999999694155],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""period""]",0,50,0,50,0,1,"[0.4003999999985126,1.7300999999940814]",,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,51,0,51,0,1,[0.4302999999970325],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,52,0,52,0,1,[0.27039999999851716],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,53,0,53,0,1,[0.26029999999707343],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,54,0,54,0,1,"[0.26039999999852625,1.8804999999999836]",,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,0,55,0,1,,,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,56,0,56,0,1,[0.4002999999969461],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,57,0,57,0,1,[0.2599999999999909],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,58,0,58,0,1,[0.18989999999848806],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,59,0,59,0,1,[0.3003000000044267],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,60,0,60,0,1,[0.27010000000143464],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,61,0,61,0,1,[0.2199999999999136],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,62,0,62,0,1,[0.26020000000301025],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,63,0,63,0,1,"[0.25020000000301934,1.8802000000030148]",,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,64,0,64,0,1,[1.8199999999999363],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,65,0,65,0,1,[1.9501000000013846],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,66,0,66,0,1,,,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,67,0,67,0,1,[0.2101000000014892],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,68,0,68,0,1,[0.31020000000296477],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,69,0,69,0,1,[0.319799999996917],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,70,0,70,0,1,[0.2598000000044749],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,71,0,71,0,1,[0.34999999999990905],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,72,0,72,0,1,[0.25],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,73,0,73,0,1,[0.34010000000148466],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,74,0,74,0,1,[0.31999999999993634],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,75,0,75,0,1,[0.3097999999969261],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,76,0,76,0,1,[0.23969999999553693],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,77,0,77,0,1,"[0.2099999999999227,1.6498999999984107]",,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,78,0,78,0,1,[1.740100000001462],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,0,79,0,1,,,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,80,0,80,0,1,[0.6503999999985126],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,81,0,81,0,1,[0.4499999999999318],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,82,0,82,0,1,[0.4498000000044158],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,83,0,83,0,1,[0.4602000000030557],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,84,0,84,0,1,[0.5201000000014346],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,85,0,85,0,1,[0.27020000000300115],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,86,0,86,0,1,[0.2399999999998954],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,87,0,87,0,1,[0.339899999998579],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,88,0,88,0,1,[0.2603000000044631],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,89,0,89,0,1,[0.3098999999984926],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,90,0,90,0,1,[0.25970000000302207],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,91,0,91,0,1,[0.31990000000598684],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,92,0,92,0,1,[0.20050000000003365],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,93,0,93,0,1,[0.23970000000292657],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,94,0,94,0,1,[0.039499999999975444],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,95,0,95,0,1,[0.2799999999999727],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,96,0,96,0,1,[0.23010000000147102],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,97,0,97,0,1,[0.4097999999970625],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,98,0,98,0,1,[0.22030000000449945],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,99,0,99,0,1,[0.2693999999984271],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,100,0,100,0,1,[0.15980000000445216],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,101,0,101,0,1,[0.339899999998579],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,102,0,102,0,1,[0.4995000000000118],,
,,,,,,,,,,,,605238bfdfe6ffc953c1b760,20,Mężczyzna,2022-06-11_09h31.34.411,task,2021.1.4,Win32,60.00960154,6299f149e92ead563fba08ef,62a444738f4cf27bba80cce8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,103,0,103,0,1,[0.2293999999985772],,
