key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4720000000000937],55,0,55,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3170000000000073],56,0,56,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28700000000003456],57,0,57,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2999999999999545],58,0,58,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3180000000000973],59,0,59,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.52800000000002],60,0,60,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5179999999999154],61,0,61,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.47100000000000364],62,0,62,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.6080000000000609],63,0,63,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3850000000001046],64,0,64,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.58299999999997],65,0,65,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3000000000000682],66,0,66,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.32200000000000273],67,0,67,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period"",""comma""]",0,"[0.23900000000003274,1.6880000000001019]",68,0,68,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,69,0,69,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2880000000000109],70,0,70,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4169999999999163],71,0,71,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2840000000001055],72,0,72,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3350000000000364],73,0,73,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2720000000000482],74,0,74,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2859999999999445],75,0,75,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2839999999999918],76,0,76,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5510000000000446],77,0,77,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25499999999999545],78,0,78,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.2520000000000664,1.9600000000000364]",79,0,79,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80,0,80,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28700000000003456],81,0,81,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4519999999999982],82,0,82,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30299999999999727],83,0,83,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.16699999999991633],84,0,84,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25],85,0,85,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3429999999999609],86,0,86,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31599999999991724],87,0,87,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.4680000000000746],88,0,88,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.375],89,0,89,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.08500000000003638],90,0,90,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30199999999990723],91,0,91,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.46699999999998454],92,0,92,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33399999999994634],93,0,93,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3910000000000764],94,0,94,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30299999999999727],95,0,95,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4680000000000746],96,0,96,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5659999999999172],97,0,97,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38400000000001455],98,0,98,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3269999999999982],99,0,99,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.43600000000003547],100,0,100,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1190000000000282],101,0,101,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30299999999999727],102,0,102,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31900000000007367],103,0,103,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4499999999999318],104,0,104,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3509999999999991],105,0,105,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3829999999999245],106,0,106,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3509999999999991],107,0,107,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.5760000000000218],108,0,108,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.36599999999998545],109,0,109,0,1,,
,,,,,,,,,,,,5c33496ec75f190001e7ed92,39,Mężczyzna,2022-06-11_09h29.50.283,task,2021.1.4,Win32,60.0240096,6299f149e92ead563fba08ef,62a4443a30da7de6dd2f9f42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2680000000000291],110,0,110,0,1,,
