key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.7379000000000815],0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.3848999999999023],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.711799999999812],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.012800000000084],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2024999999999864],0,0,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.9846],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[3.2967999999997346],0,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qxsrzhrg,"[""q"",""x"",""s"",""r"",""z"",""h"",""r"",""g""]",0,"[2.9923,3.7894999999999754,4.88149999999996,5.449699999999893,6.366699999999923,7.096000000000004,7.472300000000018,7.721499999999992,8.246499999999969]",1,QXSRZHRG,6,0,6,0,1,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[5.210400000000163],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.9883000000000948],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.348100000000045],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.4789999999999281],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.9973999999999705],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.994199999999978],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.345899999999915],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",0,[2.4524999999999864],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.444400000000087],0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.691699999999969],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bmmdbbxld,"[""b"",""m"",""m"",""d"",""b"",""b"",""x"",""l"",""d""]",0,"[4.13169999999991,4.610599999999863,4.800700000000006,6.3103000000000975,7.411899999999946,7.682099999999878,8.440599999999904,9.51649999999995,10.111899999999878,10.690399999999954]",1,BMMDBBXLD,7,0,7,0,1,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[5.399999999999977],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.5801000000001295],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.9068999999999505],0,0,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,9,,,,,,,,,,Task,24,(2x2) + 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.9663000000000466],0,0,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.970199999999977],0,0,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.1960000000000264],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[3.3693000000000666],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[2.70799999999997],0,0,0,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f14a79820f9ef0a1e664d21,26,Mężczyzna,2022-06-11_09h21.41.984,task,2021.1.4,Win32,60.04924038,6299f149e92ead563fba08ef,62a441b89f8d1c2ad8d6ddd4,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.5452000000001362],0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
