key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,21,1,[2.1398000000044703],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[2.4237000000028956],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[2.4248999999985017],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,17,(2x3) - 6,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,16,1,[3.676700000003052],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,39,1,[3.4198999999985062],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwknk,"[""x"",""w"",""k"",""n"",""k""]",0,"[1.377999999999929,1.6195000000000164,2.182899999998426,2.3999999999999773,2.6003999999984444,2.780499999999961]",1,XWKNK,3,0,3,0,1,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",0,0,0,0,34,1,[2.888499999999908],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,1,1,13,1,[2.0126999999955615],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[2.827600000001553],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,18,1,[3.298799999996959],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,4,1,[2.012599999993995],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,0,0,0,35,1,[1.6843000000044412],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,0,0,0,36,1,[2.3338999999984935],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ncnmzc,"[""n"",""c"",""n"",""m"",""z"",""c""]",0,"[0.92349999999999,1.1351000000014437,1.4757000000029166,1.861600000001431,2.029399999998418,2.2753000000044494,2.6901000000013937]",0,NCNMZN,4,0,4,0,1,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[1.5148000000044703],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,5,1,[2.480899999998428],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,13,1,[1.6558999999984962],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,0,0,0,33,1,[6.1802999999970325],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,0,0,0,5,1,[1.7074999999999818],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,0,0,9,1,[3.75920000000292],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pwgpwt,"[""p"",""w"",""g"",""p"",""w"",""t""]",0,"[1.4682000000029802,1.5944000000058622,2.0049999999999955,2.2713000000044303,2.6324999999999363,2.8291000000014037,3.6064999999999827]",1,PWGPWT,5,0,5,0,1,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,0,0,0,31,1,[1.8042999999969425],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,7,(3x7) - 12,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",0,0,1,1,6,1,[4.7286000000015065],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,2,(2x2) - 2,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,0,2,2,1,1,[2.13900000000001],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,15,1,[2.7977999999969825],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,3,1,[1.8603999999984353],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,0,0,0,7,1,[1.9726999999954842],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,0,0,0,39,1,[2.4189999999999827],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,0,0,0,14,1,[3.1418999999986],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,0,0,0,27,1,[1.6752000000029739],,,,,,,,,,,,,,,,,,
,,,,,,,,,,5c6d938c79151c00017c7560,23,Mężczyzna,2022-06-04_08h11.26.298,task,2021.1.4,Win32,143.9470275,628b806c463b948bc644b84f,629af77b871db084a5397aad,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,
