key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.17129999995222533],10,0,10,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2999000000952492],11,0,11,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.40089999985707436],12,0,12,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38570000004756366],13,0,13,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38290000009533287],14,0,14,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3369999999999891],15,0,15,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2497000000475964],16,0,16,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3162000000475018],17,0,17,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.36879999995221624],18,0,18,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.48360000014304205],19,0,19,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4172000000476146],20,0,20,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2171999998092815],21,0,21,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.16969999980938155],22,0,22,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.15029999995226717],23,0,23,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1330000000000382],24,0,24,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.26549999999997453],25,0,25,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06709999990448523],26,0,26,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.16650000000004184],27,0,27,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.23359999990452707],28,0,28,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2504999999998745],29,0,29,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3526999998091469],30,0,30,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2676000001429202],31,0,31,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2670999999045307],32,0,32,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3507000000477092],33,0,33,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.46679999995239996],34,0,34,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.35040000009553296],35,0,35,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26670000004764916],36,0,36,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2665999999046562],37,0,37,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21700000000009823],38,0,38,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.21720000004756912],39,0,39,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28379999995240723],40,0,40,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.1835000000000946],41,0,41,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.08199999999987995],42,0,42,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.1668999998569234],43,0,43,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.18369999980927787],44,0,44,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3335999999046635],45,0,45,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2840000000001055],46,0,46,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30040000009535106],47,0,47,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.282299999952329],48,0,48,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.32089999985691975],49,0,49,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3042000000475582],50,0,50,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.31690000009530195],51,0,51,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2837000000477019],52,0,52,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26749999999992724],53,0,53,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2670999999045307],54,0,54,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3005000000000564],55,0,55,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.30040000009535106],56,0,56,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31690000009530195],57,0,57,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06700000000000728],58,0,58,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.06700000000000728],59,0,59,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.200400000095442],60,0,60,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2508000001905657],61,0,61,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2837000000477019],62,0,62,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.300499999999829],63,0,63,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28410000014287107],64,0,64,0,1,,
,,,,,,,,,,,,5e2d7770d70e4e367b8a6498,22,Mężczyzna,2022-06-11_09h29.26.951,task,2021.1.4,Win32,59.98440405,6299f149e92ead563fba08ef,62a442923c5b4b57e7b99e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.450399999856927],65,0,65,0,1,,
