key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,key_resp_11.rt,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.005999999999972],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zr,"[""z"",""r""]",0,"[1.2194000000357619,1.5537000000476837,1.8380000000000791]",1,ZR,0,0,0,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.149499999999989],0,0,0,3,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,22,(3x1) + 2,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[1.7369999999999663],0,0,0,21,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.540699999988078],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,twx,"[""t"",""w"",""x""]",0,"[1.2089000000357828,1.5536999999881118,1.8331000000238191,2.154900000035809]",1,TWX,1,0,1,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.4209999999999354],0,0,0,11,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,32,(8/2) + 4,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[1.660399999976221],0,0,0,31,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[1.71189999997614],0,0,0,25,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.828199999988101],0,0,0,36,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qjws,"[""q"",""j"",""w"",""s""]",0,"[1.44500000000005,1.6769000000357437,1.9326000000238537,2.1886000000238255,2.4605000000000246]",1,QJWS,2,0,2,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[2.5386999999880118],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,14,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.381399999976111],0,1,1,38,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.9621999999881155],0,0,0,19,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.158999999999992],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.192100000023856],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qsrq,"[""q"",""s"",""r"",""q""]",0,"[1.1186000000238892,1.4378000000119755,1.7833000000118773,2.046399999976188,3.3983000000118864]",0,BSRXQ,3,0,3,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,1,(12/6) - 1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.0428999999761572],0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[2.4279999999999973],0,0,0,4,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.4609000000357355],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.70770000004768],0,0,0,12,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.373599999964199],0,0,0,33,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fbqcm,"[""f"",""b"",""q"",""c"",""m""]",0,"[1.4421999999881336,1.787199999988161,2.513500000000022,2.929599999964239,3.4338000000119564,4.330099999964318]",1,FBQCM,4,0,4,0,1,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[1.5991999999881727],0,0,0,13,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.0576000000238537],0,0,0,27,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[1.9343999999762218],0,0,0,39,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.649300000011976],0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.7523999999760917],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,
,,,,,,,,,,5e66bf9f0df257000ce28048,21,Mężczyzna,2022-06-10_12h58.38.107,task,2021.1.4,Win32,59.96282305,628b806c463b948bc644b84f,62a323d011e0f7a4aadae375,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Task,30,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.275199999988104],0,0,0,29,1,,,,,,,,,,,,,,,,,,
