key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,"[""period""]",0,107,0,107,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.2348999999999819],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,108,0,108,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.3099000000000274],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,109,0,109,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.28359999999997854],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,110,0,110,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.27630000000004884],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,111,0,111,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.259900000000016],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,112,0,112,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.38740000000001373],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period""]",0,113,0,113,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.2842999999999165],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,114,0,114,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.25900000000001455],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""period"",""period""]",0,115,0,115,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,"[0.05389999999999873,1.7538000000000693]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,116,0,116,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[1.9290000000000305],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,117,0,117,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,118,0,118,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.27619999999996026],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[""comma""]",0,119,0,119,0,1,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,[0.38709999999997535],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,space,225.1702,space,27.1777,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,zf,"[""z"",""f""]","[3.0516000000001213,3.49369999999999,6.018600000000106]",1,ZF,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,xc,"[""x"",""c""]","[4.3581000000001495,4.750600000000077,5.717300000000023]",1,XC,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,vdj,"[""v"",""d"",""j""]","[2.9579000000001088,3.6171000000000504,4.0452999999999975,5.600900000000138]",1,VDJ,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,bhx,"[""b"",""h"",""x""]","[1.3906999999999243,1.8993999999999005,2.537800000000061,3.300299999999993]",1,BHX,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,jfkk,"[""j"",""f"",""k"",""k""]","[4.23560000000009,4.876500000000078,5.359399999999937,5.522500000000036,6.000499999999988]",1,JFKK,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,ldnr,"[""l"",""d"",""n"",""r""]","[1.3999000000002297,1.8383000000001175,2.4337000000000444,2.7723000000000866,4.635300000000143]",1,LDNR,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,fxpnb,"[""f"",""x"",""p"",""n"",""b""]","[1.533800000000042,4.401499999999942,5.1182999999999765,6.286199999999894,6.566500000000019,7.423199999999952]",1,FXPNB,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,,,,,,,pdftz,"[""p"",""d"",""f"",""t"",""z""]","[1.3939000000001442,2.2244000000001733,3.4129000000001497,3.9506000000001222,4.473400000000083,4.9742000000002236]",1,PDFTZ,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5f63bfde15806b111703d6f9,22,Mężczyzna,2022-06-04_08h38.10.957,task,2021.1.4,Win32,59.97720866,628b806c463b948bc644b84f,629afdadcaaa92ffdccc9ea6,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
